{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->| name                            = Mamuša
| official_name                   = {{lang-sq|Mamushë / Mamusha}}<br />{{lang-sr|Мамуша / Mamuša}}<br />{{lang-tr|Mamuşa}}
| native_name                     = 
| native_name_lang                = 
| other_name                      =
| settlement_type                 = [[List of cities in Kosovo|Town]] and [[Municipalities of Kosovo|municipality]]
<!-- images, nickname, motto --->| image_flag                      = 
|image_skyline          = Sahat kulla ne Mamushe.jpg
|imagesize              =
|image_caption          = Clock Tower of Mahmud Pasha, Mamuša (2013)
| flag_size                       = 
| flag_alt                        = 
| flag_link                       = 
| image_shield                    = 
| shield_size                     = 
| shield_alt                      = 
| shield_link                     = 
| image_blank_emblem              = Stema e Komunës Mamushë.svg
| blank_emblem_type               = Emblem
<!-- maps and coordinates ------>| image_map                       = File:Mamushë - Mamuşa.png
| mapsize                         = 
| map_alt                         = 
| map_caption                     = Location of the municipality of Mamuša within Kosovo
| pushpin_map                     = 
| pushpin_label_position          = 
| pushpin_label                   = <!-- only necessary if "name" or "official_name" are too long -->
| pushpin_map_alt                 = 
| pushpin_mapsize                 = 
| pushpin_map_caption             = 
| coordinates                     = {{coord|42|19|N|20|43|E|region:{{Xb|KOS}}|display=inline,title}}
<!-- location ------------------>| coor_pinpoint                   = <!-- to specify exact location of coordinates (was coor_type) -->
| coordinates_footnotes           = <!-- for references: use <ref> tags -->
| subdivision_type                = Country
| subdivision_name                = [[Kosovo]]{{efn|name=status}}
| subdivision_type1               = [[Districts of Kosovo|District]]
| subdivision_name1               = [[District of Prizren]]
| subdivision_type2               = 
| subdivision_name2               = <!-- established --------------->
| established_title               = Municipality
| established_date                = 2008
<!-- seat, smaller parts ------->| seat_type                       = Seat
| seat                            = <!-- government type, leaders -->
| government_footnotes            = <!-- for references: use <ref> tags -->
| government_type                 = 
| leader_title                    = Mayor
| leader_party                    = 
| leader_name                     = Abdülhadi Krasniç
<!-- area ---------------------->| area_magnitude                  = 
| unit_pref                       = 
| area_blank1_title               = Urban
| area_blank1_km2                 = 23.36
| area_blank2_title               = Municipal
| area_blank2_km2                 = 23.36
| area_footnotes                  = <!-- elevation ----------------->
| elevation_footnotes             = <!-- for references: use <ref> tags -->
| elevation_m                     = 139
| elevation_max_footnotes         = <!-- for references: use <ref> tags -->
| elevation_max_m                 = 
| elevation_min_footnotes         = <!-- for references: use <ref> tags -->
| elevation_min_m                 = <!-- population ---------------->
| population_as_of                = 2011
| population_footnotes            = 
| population_note                 = 
| population_blank1_title         = Urban
| population_blank1               = 5507
| population_density_blank1_km2   = auto
| population_blank2_title         = Municipal
| population_blank2               = 5507
| population_density_blank2_km2   = auto
<!-- demographics (section 1) -->| demographics_type1              = 
| demographics1_footnotes         = <!-- for references: use <ref> tags -->
| demographics1_title1            = 
| demographics1_info1             = <!-- etc., up to demographics1_title5 / demographics1_info5 -->
<!-- demographics (section 2) -->| demographics_type2              = 
| demographics2_footnotes         = <!-- for references: use <ref> tags -->
| demographics2_title1            = 
| demographics2_info1             = <!-- etc., up to demographics2_title5 / demographics2_info5 -->
<!-- time zone(s) -------------->| timezone1                       = 
| utc_offset1                     = 1
| timezone1_DST                   = 
| utc_offset1_DST                 = 
| timezone2                       = 
| utc_offset2                     = 
| timezone2_DST                   = 
| utc_offset2_DST                 = <!-- postal codes, area code --->
| postal_code_type                = Postal code
| postal_code                     = 20540
| area_code                       = (+381) 029
<!-- website, footnotes -------->| website                         = {{url|http://kk.rks-gov.net/mamushe}}
| footnotes                       = 
}}
