{{Infobox settlement
| name                            = {{raise|0.2em|Huozhou}}
| official_name                   = <!-- Official name in English if different from 'name' -->
| native_name                     = {{lower|0.1em|霍州市}}
| native_name_lang = zh
| settlement_type                 = [[County-level city]]
| image_skyline                   = Huozhou Prefectural Hall 06 2012-09.JPG
| image_caption                   = Huozhou Prefectural Hall
| image_map                       = 
| map_caption                     = 
| pushpin_map                     = Shanxi
| pushpin_map_caption             = Location in Shanxi
| coor_pinpoint = Huozhou municipal government
| coordinates                     = {{coord|36.5690|N|111.7551|E|type:adm3rd_region:CN-14_source:Gaode|format=dms|display=it}}
| subdivision_type                = Country
| subdivision_name                = [[People's Republic of China]]
| subdivision_type1               = [[Provinces of China|Province]]
| subdivision_name1               = [[Shanxi]]
| subdivision_type2               = [[Prefecture-level city]]
| subdivision_name2               = [[Linfen]]
| area_total_km2                  = 765.0
| area_urban_km2                  = 19.50
| area_footnotes                  = <ref name="CUCSY_2017">{{cite book |editor1=Ministry of Housing and Urban-Rural Development |editor-link=Ministry of Housing and Urban-Rural Development |title=China Urban Construction Statistical Yearbook 2017 |date=2019 |publisher=China Statistics Press |location=Beijing |page=46 |url=http://www.mohurd.gov.cn/xytj/tjzljsxytjgb/jstjnj/w02019012421874448287322500.xls |access-date=11 January 2020}}</ref>
| population_total                = 347000
| population_as_of                = 2017
| population_urban                = 155000
| population_urban_footnotes      = 
| population_density_km2          = auto
| timezone                        = [[China Standard Time|China Standard]]
| utc_offset                      = +8
| postal_code_type                = [[Postal code of China|Postal code]]
| postal_code                     = 031400
| area_code                       = 0357
| website                         = 
| population_footnotes            = <ref name="CUCSY_2017">{{cite book |editor1=Ministry of Housing and Urban-Rural Development |editor-link=Ministry of Housing and Urban-Rural Development |title=China Urban Construction Statistical Yearbook 2017 |date=2019 |publisher=China Statistics Press |location=Beijing |page=46 |url=http://www.mohurd.gov.cn/xytj/tjzljsxytjgb/jstjnj/w02019012421874448287322500.xls |access-date=11 January 2020}}</ref>
}}
