{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                  = Corozal Town 
| settlement_type       = [[Town]]
|nickname               = 
|image_skyline          = Aerial of Corozal Town, Belize.jpg
|image_caption          = Aerial of Corozal Town 
|image_flag             = 
|image_seal             = 
|pushpin_map            = Belize
|map_caption            = Map of Corozal metropolitan area
|subdivision_type       = [[List of sovereign states|Country]]
|subdivision_name       = {{flag|Belize}}
|subdivision_type1      = [[Districts of Belize|District]]
|subdivision_name1      = [[Corozal District|Corozal]]
|subdivision_type2      = [[Constituencies of Belize|Constituency]]
|subdivision_name2      = [[Corozal Bay (Belize House constituency)|Corozal Bay]], [[Corozal North]]
|leader_title           = Mayor
|leader_name            = Rigo Vellos [[People's United Party (Belize)|(PUP)]]
|established_title      = 
|established_date       = 
|area_magnitude         = 
|area_total_km2         = 
|area_land_km2          = 
|area_water_km2         = 
|area_water_percent     = 
|area_urban_km2         = 
|area_metro_km2         = 
|population_as_of       = 2010
|population_footnotes   = <ref name="census2010">{{cite web|title=Belize Population and Housing Census 2010|url=http://www.sib.org.bz/Portals/0/docs/publications/census/2010_Census_Report.pdf|publisher=Statistical Institute of Belize|date=2013|accessdate=14 May 2016|url-status=dead|archiveurl=https://web.archive.org/web/20160127084833/http://www.sib.org.bz/Portals/0/docs/publications/census/2010_Census_Report.pdf|archivedate=27 January 2016}}</ref>
|population_total       = 10287
|pop_est_as_of          = 2017
|pop_est_footnotes      = <ref name="est2015">{{cite web|title=Mid-Year Population Estimates by Area and Sex 2008 - 2015|url=http://www.sib.org.bz/Portals/0/Docs/Statistics/Population/Population-Estimates/Population%20Estimates%20by%20Major%20Administrative%20Areas%20and%20Sex,%202008%20to%202015.xlsx|publisher=Statistical Institute of Belize|accessdate=14 May 2016}}{{dead link|date=August 2017 |bot=InternetArchiveBot |fix-attempted=yes }}</ref>
|population_est         = 13502
|population_density_km2 = auto
|population_metro       =
|population_density_metro_km2 =
|population_urban       = 
|population_demonym     = Corozaleño(a)
|timezone               = [[Central Time zone|Central]]
|utc_offset             = -6
|timezone_DST           = 
|utc_offset_DST         = 
|coordinates            = {{coord|format=dms|region:BZ|display=inline,title}}
|elevation_m            = 0
|blank_name             = [[Köppen climate classification|Climate]]
|blank_info             = [[Tropical savanna climate|Aw]]
|website                = {{Official URL}}
|footnotes              = 
}}
