{{Infobox settlement
| name                            = Vavuniya
| native_name                     = வவுனியா<br>වවුනියාව
| settlement_type                 = [[City]]
| image_skyline                   = Vavuniya City.jpg
| pushpin_map                     = Sri Lanka Northern Province
| coordinates                     = {{coord|8|45|0|N|80|29|0|E|region:LK|display=inline,title}}
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = [[Sri Lanka]]
| subdivision_type2               = [[Provinces of Sri Lanka|Province]]
| subdivision_type3               = [[Districts of Sri Lanka|District]]
| subdivision_type4               = [[Divisional Secretariats of Sri Lanka|DS Division]]
| subdivision_name2               = [[Northern Province, Sri Lanka|Northern]]
| subdivision_name3               = [[Vavuniya District|Vavuniya]]
| subdivision_name4               = Vavuniya South (Tamil)
| government_footnotes            = 
| government_type                 = [[Vavuniya Urban Council|Urban Council]]
| leader_party                    = [[Tamil National Alliance|TNA]]
| leader_title                    = Chairman
| leader_name                     = Iyaththurai Kanagiah
| unit_pref                       = [[Metric system|Metric]]
| area_footnotes                  = 
| area_total_km2                  = 
| area_land_km2                   = 
| area_water_km2                  = 
| population_total                = 67856
| population_as_of                = 2007
| population_footnotes            = 
| population_density_km2          = 3,341
| population_density_sq_mi        = 8,641
| population_note                 = 
| website                         =
| timezone                        = [[Time zone#UTC .2B 6.2C F|Sri Lanka Standard Time Zone]]
| utc_offset                      = +5:30
| timezone_DST                    = 
| utc_offset_DST                  = 
}}
