{{Infobox Portuguese subdivision
| type            = municipality
| image_flag      = Pt-vvd1.png
| flag_border     = no
| image_shield    = Crest of Vila Verde municipality (Portugal).png
| image_skyline   = 
| image_caption   = 
|coordinates             = {{coord|41|39|N|8|26|W|type:adm1st_region:PT_dim:100000|display=inline,title}}
| image_map       = LocalVilaVerde.svg
|region             = [[Norte Region, Portugal|Norte]]
|CIM                = [[Cávado (intermunicipal community)|Cávado]]
|district           = [[Braga District|Braga]]
| leader_party            = [[Social Democratic Party (Portugal)|PSD]]
| leader_name             = [[António Vilela]]
| area_total_km2          = 228.67
| population_total        = 47,888
| population_as_of        = 2011
| parishes         = [[#Parishes|33]]
| website                 = http://www.cm-vilaverde.pt
}}
