{{Infobox settlement
<!--See Template:Infobox Settlement for additional fields that may be available-->
<!--See the Table at Infobox Settlement for all fields and descriptions of usage-->
<!-- Basic info  ---------------->
| name                            = Walvis Bay
| official_name                   = 
| native_name                     = {{small|''Walvisbaai'' ([[Afrikaans]])<br> ''Walfischbucht'' or ''Walfischbai'' ([[German language|German]])}}
| other_name                      = 
| settlement_type                 = City
| image_skyline                   = Walvis Bay aerial.jpg
| imagesize                       = 300px
| image_caption                   = Aerial view of Walvis Bay
| image_flag                      = 
| flag_size                       = 
| image_shield                    = Walvis Bay COA.svg
| shield_size                     = 130px
| image_blank_emblem              = 
| blank_emblem_type               = 
| blank_emblem_size               = 
| nickname                        = Walvis, Windwaai Baai
| motto                           = ''In utrumque paratus'' ([[Latin language|Latin]] for "Prepared for either")
<!-- images and maps  ----------->| image_map                       = 
| mapsize                         = 
| map_caption                     = 
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| pushpin_map                     = Namibia
| pushpin_label_position          = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_mapsize                 = 300
<!-- Location ------------------>| pushpin_map_caption             = Location within Namibia
| coordinates                     = {{coord|22|57|22|S|14|30|29|E|region:NA|display=inline,title}}
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = [[Namibia]]
| subdivision_type1               = Region
| subdivision_type2               = 
| subdivision_name1               = [[Erongo Region|Erongo]]
| subdivision_name2               = <!-- Smaller parts (e.g. boroughs of a city) and seat of government -->
| established_title               = Founded
| established_date                = 1790s<ref name=Mbathera/>
<!-- Area    --------------------->| seat_type                       = 
| seat                            = 
| parts_type                      = 
| parts_style                     = <!-- =list (for list), coll (for collapsed list), para (for paragraph format)
                               Default is list if up to 5 items, coll if more than 5-->
| parts                           = <!-- parts text, or header for parts list -->
| p1                              = 
| government_footnotes            = 
| government_type                 = 
| leader_title                    = Mayor
| leader_name                     = [[Trevino Forbes]] ([[Independent Patriots for Change|IPC]])
| leader_title1                   = Deputy Mayor
| leader_name1                    = Saara Mutondoka
| total_type                      = <!-- to set a non-standard label for total area and population rows -->
| unit_pref                       = metric <!--Enter: Imperial, to display imperial  before metric-->
| area_footnotes                  = 
| area_magnitude                  = 
| area_total_km2                  = 1124
| area_total_sq_mi                = 
| area_land_km2                   = <!--See table @ Template:Infobox Settlement for details on unit conversion-->
| area_land_sq_mi                 = 
| area_water_km2                  = 
| area_water_sq_mi                = 
| area_water_percent              = <!-- Elevation -------------------------->
| elevation_footnotes             = <!--for references: use <ref> </ref> tags-->
| elevation_m                     = 
| elevation_ft                    = 
| elevation_min_m                 = 
| elevation_min_ft                = <!-- Population   ----------------------->
| population_total                = 62096
| population_as_of                = 2011
| population_footnotes            = <ref name=nsa>{{cite web | title=Table 4.2.2 Urban population by Census years (2001 and 2011) | url=http://cms.my.na/assets/documents/p19dmn58guram30ttun89rdrp1.pdf | work=Namibia 2011 – Population and Housing Census Main Report | publisher=Namibia Statistics Agency | access-date=24 August 2016 | page=39}}</ref>
| population_density_km2          = 
| population_density_sq_mi        = <!-- General information  --------------->
| population_note                 = 
| postal_code_type                = <!-- enter ZIP code, Postcode, Post code, Postal code... -->
| postal_code                     = 
| area_code                       = 
| website                         = 
| footnotes                       = 
| image_dot_map                   = 
| dot_mapsize                     = 
| dot_map_caption                 = 
| dot_x                           = 
| dot_y                           = 
| p2                              = <!-- etc. up to p50: for separate parts to be listed-->
<!-- Politics ----------------->| elevation_max_m                 = 
| elevation_max_ft                = 
| timezone                        = [[South African Standard Time|SAST]]
| utc_offset                      = +2
| coor_type                       = <!-- can be used to specify what the coordinates refer to -->
| blank_name                      = [[Köppen climate classification|Climate]]
| blank_info                      = [[Desert climate#Cold desert climates|BWk]]
}}
