{{Infobox settlement
| official_name           = Nikopol
| native_name             = {{lang|uk|Нікополь}}<br>{{lang|ru|Никополь}}
| native_name_lang        = 
| settlement_type         = [[City of regional significance (Ukraine)|City of regional significance]]
|image_skyline          = Здание городской администрации г. Никополь.jpg
|image_caption          = City Administration Building.
|image_flag             = Флаг Никополя.jpg
|image_shield           = Nikopol city gerb.png
|nickname               =
|motto                  =
| pushpin_map             = Ukraine Dnipropetrovsk Oblast#Ukraine
| pushpin_map_caption     = Nikopol in Ukraine
<!--| pushpin_map1            = Ukraine Dnipropetrovsk Oblast
| pushpin_map_caption1    = Nikopol in Dnipropetrovsk Oblast [these do not seem to be used] -->
|coordinates            = {{coord|47|34|N|34|24|E|region:UA|display=inline,title}}
|subdivision_type       = Country
|subdivision_name       = {{UKR}}
|subdivision_type1      = [[Oblast]]
|subdivision_name1      = {{flag|Dnipropetrovsk Oblast}}
|subdivision_type2      = [[Raion]]
|subdivision_name2      = [[Nikopol Raion]]
|established_title      = Founded
|established_date       = 1639
|established_title1     = City status
|established_date1      = 1915
|area_magnitude         =
|area_total_km2         = 59
|area_land_km2          =
|area_water_km2         =
|population_as_of       = 2020
|population_note        =
|population_total       = 109122
|population_footnotes   =
|population_metro       =
|population_density_km2 =  2764
|elevation_m            = 70
|postal_code_type       = [[Postal code]]
|postal_code            = 53200—53239
|area_code              = +380-5662
|website                = {{URL|http://www.nikopol-mrada.dp.gov.ua/}}
}}
