{{Infobox settlement
|official_name          = Barros Blancos 
|other_name             = Juan&nbsp;Antonio&nbsp;Artigas
|settlement_type        = City
|image_skyline          = Pueblo Barros Blancos, Canelones.JPG
|imagesize              = 
|image_caption          = 
|pushpin_map            = Uruguay
|pushpin_map_caption    = Location in Uruguay
|subdivision_type       = Country
|subdivision_name       = {{flag|Uruguay}}
|subdivision_type1      = [[Departments of Uruguay|Department]]
|subdivision_name1      = {{flag|Canelones}}
|leader_title           = 
|leader_name            =
|established_title      = 
|established_date       = 
|area_total_km2         = 
|population_as_of       = 2011 Census
|population_total       = 31650
|population_density_km2 =
|timezone               = [[UTC]] -3
|coordinates            = {{coord|34|45|15|S|56|0|15|W|region:UY-CA|display=inline,title}}
|elevation_m            = 
|postal_code_type       = Postal code
|postal_code            = 91001
|area_code_type         = [[Telephone numbers in Uruguay|Dial plan]]
|area_code              = +598 2 (+7 digits) 
|website                = 
}}
