{{Infobox settlement
| name                            = Medveđa
| native_name                     = Медвеђа<br>Medvegja
| native_name_lang                = sr
| other_name                      = 
| official_name                   = 
| settlement_type                 = [[List of cities in Serbia|Town]] and [[Municipalities and cities of Serbia|municipality]]
| image_flag                      = 
| image_shield                    = COA Medveđa.png
| image_skyline                   = 
| image_caption                   = Medveđa.png
| image_map                       = Municipalities of Serbia Medveđa.png
| map_caption                     = Location of the municipality of Medveđa within Serbia
| mapsize                         = 
| coordinates                     = {{coord|42|50|35|N|21|35|05|E|region:RS|display=inline,title}}
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{flag|Serbia}}
| subdivision_type1               = [[Subdivisions of Serbia|Region]]
| subdivision_name1               = [[Southern and Eastern Serbia]]
| subdivision_type2               = [[Districts of Serbia|District]]
| subdivision_name2               = [[Jablanica District|Jablanica]]
| parts_type                      = Settlements
| parts_style                     = para
| p1                              = 44
| leader_party                    = [[Serbian Progressive Party|SNS]]
| leader_title                    = Mayor
| leader_name                     = Nebojša Arsić
| area_blank1_title               = Town
| area_blank1_km2                 = 19.82
| area_blank2_title               = Municipality
| area_blank2_km2                 = 524
| area_footnotes                  = <ref>{{Serbian municipalities 2006}}</ref><ref name="area-medvedja">{{cite web |title=Насеља општине Медвеђа |url=http://webrzs.stat.gov.rs/axd/Registar/SlikeRegioni/Mapiranemape/CentralnaSrbija/ReMedvedja.pdf |website=stat.gov.rs |publisher=Statistical Office of Serbia |access-date=22 October 2019 |language=sr }}</ref>
| elevation_m                     = 440
| population_footnotes            = <ref>{{Serbian census 2011}}</ref>
| population_as_of                = 2011 census
| population_blank1_title         = Town
| population_blank1               = 2,848
| population_density_blank1_km2   = auto
| population_blank2_title         = Municipality
| population_blank2               = 7,438
| population_density_blank2_km2   = auto
| timezone                        = [[Central European Time|CET]]
| utc_offset                      = +1
| timezone_DST                    = [[Central European Summer Time|CEST]]
| utc_offset_DST                  = +2
| postal_code_type                = [[Postal codes in Serbia|Postal code]]
| postal_code                     = 16240
| area_code_type                  = [[Telephone numbers in Serbia|Area code]]
| area_code                       = +381(0)16
| blank_name                      = [[Vehicle registration plates of Serbia|Car plates]]
| blank_info                      = LE
| website                         = {{url|www.medvedja.org.rs}}
}}
