{{Infobox settlement
| name                            = Sungai Petani
| settlement_type                 = City
| native_name                     = 
| other_name                      = 
| image_skyline                   = 
| image_flag                      = Flag of Kedah.svg
| image_seal                      = Sungai Petani City Council (logo).PNG
| blank_emblem_type               =
| blank_emblem_size               = 
| nickname                        = SP
| map_caption                     = Location in [[Malaysia]]
| pushpin_map                     = Malaysia
| pushpin_mapsize                 = 360
| coordinates                     = {{coord|5|39|N|100|30|E|region:MY|display=inline,title}}
| subdivision_type                = [[Countries of the world|Country]]
| subdivision_name                = [[Malaysia]]
| subdivision_type1               = [[States of Malaysia|State]]
| subdivision_name1               = [[Kedah]]
| established_title               = Granted municipality status
| established_date                = 1 July 1994
| leader_title                    = President
| leader_name                     = Abdul Rashid Othman
| area_magnitude                  = 
| area_total_km2                  = 
| population_total                = 443,458
| population_as_of                = 2010
| population_footnotes            = <ref>http://www.mpspk.gov.my/web/guest/population;jsessionid=0956D5C855629514252AA64B8F27ABAE {{deadlink|date=June 2021}}</ref>
| population_density_km2          = auto
| postal_code_type                = [[Postal codes in Malaysia|Postcode]]
| postal_code                     = 08xxx
| website                         = {{URL|http://www.mpspk.gov.my/}}
| footnotes                       = 
| timezone                        = [[Malaysian Standard Time|MST]]
| utc_offset                      = +8
| timezone_DST                    = Not observed
}}
