{{Infobox settlement
| name                            = Georgina
| official_name                   = Town of Georgina
| settlement_type                 = [[List of towns in Ontario|Town]] ([[List of municipalities in Ontario#Lower-tier municipalities|lower-tier]])
| image_skyline                   = Sibbald Point Provincial Park - a view to Lake Simcoe (2).jpg
| image_caption                   = View of [[Lake Simcoe]] from [[Sibbald Point Provincial Park]] 
| image_flag                      = 
| image_seal                      = 
| image_shield                    = 
| image_blank_emblem              = Georgina logo.gif
| blank_emblem_size               = 80px
| nickname                        = 
| motto                           = 
| image_map                       = Georgina within York Region.svg
| mapsize                         = 250px
| map_caption                     = Location of Georgina within York Region
| pushpin_map                     = Canada Southern Ontario
| pushpin_label_position          = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption             = Location of Georgina within Southern Ontario
| coordinates                     = {{coord|44|18|N|79|26|W|region:CA_type:city|display=inline,title}}
| coor_pinpoint                   = Civic Centre
| subdivision_type                = Country
| subdivision_name                = Canada
| subdivision_type1               = [[Provinces of Canada|Province]]
| subdivision_name1               = [[Ontario]]
| subdivision_type2               = [[Regional Municipality]]
| subdivision_name2               = [[Regional Municipality of York|York Region]]
| established_title               = Named
| established_date                = late 1790s
| established_title1              = Amalgamated
| established_date1               = 1971 (township)<ref>Some sources say 1971 {{cite web|url=http://www.thecanadianencyclopedia.com/index.cfm?PgNm=TCE&Params=A1ARTA0010755|title=Georgina|access-date=2008-01-02|author1=Welch, Deborah|author2=Michael Payne|publisher=[[The Canadian Encyclopedia]]}}, some say 1970 {{cite web|url=http://www.rootsweb.com/~onyrbogs/ref_100.htm|title=York County Maps and Facts|access-date=2008-01-02|publisher=York Region Branch, Ontario Genealogical Society}}{{cite web|url=http://www.geocities.com/SoHo/museum/3731/history.html|title=History of the Town of Georgina|access-date=2008-01-02|publisher=Georgina Village Museum|archive-url=https://web.archive.org/web/20080302135704/http://www.geocities.com/SoHo/museum/3731/history.html|archive-date=2008-03-02}}</ref>
| established_title2              = Incorporated
| established_date2               = 1986 (town)
| named_for                       = [[George III of the United Kingdom|George III]]
| government_type                 = Municipality
| government_footnotes            = 
| leader_title                    = Mayor
| leader_name                     = Margaret (Jordan) Quirk
| leader_title1                   = Regional Councillor / Deputy Mayor
| leader_name1                    = Rob Grossi
| leader_title2                   = Councillor
| leader_name2                    = * Mike Waddington (Ward 1),
* Dan Fellini (Ward 2), 
* Dave Neeson (Ward 3),
* Frank Sebo (Ward 4), 
* David A. Harding (Ward 5),
| unit_pref                       = <!--Enter: Imperial, if Imperial (metric) is desired-->
| area_footnotes                  = <ref name="census2016"/>
| area_total_km2                  = 287.75
| area_land_km2                   = 
| area_water_km2                  = 
| area_water_percent              = 
| area_urban_km2                  = 
| area_metro_km2                  = 
| elevation_footnotes             = 
| elevation_m                     = 
| population_footnotes            = <ref name="census2016"/>
| population_total                = 45,418
| population_as_of                = 2016
| population_density_km2          = 157.8
| population_note                 = 
| timezone                        = [[Eastern Time Zone|EST]]
| utc_offset                      = -5
| timezone_DST                    = [[Eastern Daylight Time|EDT]]
| utc_offset_DST                  = -4
| postal_code_type                = [[Canadian postal code#Forward sortation areas|Postal code FSA]]
| postal_code                     = [[List of L postal codes of Canada|L0E, L0C, L4P]]
| area_code                       = [[Area codes 905 and 289|905, 289]] and [[Area code 705|705]]
| blank_name                      = [[National Topographic System|NTS]] Map
| blank_info                      = 031D03
| blank1_name                     = [[Geographical Names Board of Canada|GNBC]] Code
| blank1_info                     = FBHBU
| website                         = {{URL|http://www.georgina.ca/}}
| footnotes                       = 
}}
