{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Tiltlil
| native_name             = 
| native_name_lang        = es
| settlement_type         = [[List of cities in Chile|City]] and [[Communes of Chile|Commune]]
| image_skyline           = 
| image_alt               = 
| image_caption           = 
| image_flag              = 
| flag_alt                = Flag
| image_shield            = Escudo de Tiltil.svg
| shield_alt              = Coat of arms
| image_map               = Comuna de Tiltil.svg
| map_alt                 = Map of Tiltil commune in the Santiago Metropolitan Region
| map_caption             = 
| pushpin_map             = Chile
| pushpin_map_narrow = yes
| pushpin_label_position  = bottom
| pushpin_map_alt         = Location in Chile
| pushpin_map_caption     = Location in Chile
| coordinates             = {{coord|33|04|54|S|70|55|40|W|region:CL-RM|display=inline,title}}
| coor_pinpoint           = city
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = [[Chile]]
| subdivision_type1       = [[Regions of Chile|Region]]
| subdivision_name1       = [[Santiago Metropolitan Region|Santiago Metro]]
| subdivision_type2       = [[Provinces of Chile|Province]]
| subdivision_name2       = [[Chacabuco Province|Chacabuco]]
| established_title       = 
| established_date        = 
| founder                 = 
| named_for               = 
| seat_type               = 
| seat                    = 
| government_footnotes    = <ref name="Official">{{Cite web |url = http://www.tiltil.cl/ |title=Municipality of Tiltil | accessdate=3 December 2010|language=es}}</ref>
| government_type         = [[Municipality]]
| leader_party            = IND
| leader_title            = [[Alcalde]]
| leader_name             = Nelson Orellana Urzúa
| unit_pref               = Metric
| area_footnotes          = <ref name="INE">{{Cite web |url= http://www.ine.cl/canales/chile_estadistico/censos_poblacion_vivienda/censo_pobl_vivi.php |title= National Statistics Institute |accessdate=3 December 2010|language=es}}</ref>
| area_total_km2          = 653
| elevation_footnotes     = 
| elevation_m             =
| population_footnotes    = <ref name="INE"/>
| population_total        = 14755
| population_as_of        = 2002 Census
| population_density_km2  = auto
| population_demonym      = 
| population_blank1_title = [[Urban area|Urban]]
| population_blank1       = 8161
| population_blank2_title = [[Rural area|Rural]]
| population_blank2       = 6594
| demographics_type1      = Sex
| demographics1_footnotes = <ref name="INE"/> 
| demographics1_title1    = Men
| demographics1_info1     = 7,609
| demographics1_title2    = Women
| demographics1_info2     = 7,146
| timezone                = [[Time in Chile|CLT]]<ref>{{cite web |url=http://www.world-time-zones.org/zones/chile-time.htm |accessdate=26 September 2010 |title=Chile Time |publisher=WorldTimeZones.org |url-status=dead |archiveurl=https://web.archive.org/web/20100713071639/http://www.world-time-zones.org/zones/chile-time.htm |archivedate=13 July 2010 }}</ref>
| utc_offset              = -4
| timezone_DST            = [[Time in Chile|CLST]]<ref>{{cite web |url=http://www.world-time-zones.org/zones/chile-summer-time.htm |accessdate=26 September 2010 |title=Chile Summer Time |publisher=WorldTimeZones.org |url-status=dead |archiveurl=https://web.archive.org/web/20070911130451/http://www.world-time-zones.org/zones/chile-summer-time.htm |archivedate=11 September 2007 }}</ref>
| utc_offset_DST          = -3
| postal_code_type        = 
| postal_code             = 
| area_code_type          = 
| area_code               = 56 +
| website                 = [http://www.tiltil.cl/ Municipality of Tiltil]
| footnotes               = 
}}
