{{Infobox settlement
|name = Akhaltsikhe
|native_name =  {{lang|ka|ახალციხე}}
|image_skyline        = Akhaltsike, view from Rabati.jpg
|imagesize            = 280
|pushpin_map          = Georgia (country)#Samtskhe-Javakheti
|mapsize              = 280
|map_caption          = Location of Akhaltsikhe in Georgia
|subdivision_type     = [[Countries of the world|Country]]
|subdivision_name     = {{GEO}}
|subdivision_type1      = [[mkhare]]
|subdivision_name1      = [[Samtskhe-Javakheti]]
|subdivision_type2       = [[Districts of Georgia (country)|District]]
|subdivision_name2       = [[Akhaltsikhe District|Akhaltsikhe]]
|established_title        = Founded
|established_date         = 1200
|area_magnitude       =
|area_total_km2           =
|area_land_km2            =
|area_water_km2           =
|population_as_of     = 2020
|population_footnotes = 
|population_total     = 16943
|population_density_km2   =
|timezone             = Georgian Time
|utc_offset           = +4
|timezone_DST         = <!-- No DST in Georgia since 2005 -->
|utc_offset_DST       = 
|coordinates          = {{coord|41|38|20|N|42|59|10|E|region:GE|display=inline,title}}
|elevation_m            = 1029
|postal_code_type     = Postal code
|postal_code          = 0800
|website              = {{URL|https://akhaltsikhe.gov.ge/en}}
|footnotes            =
}}
