{{Infobox settlement
| name 
= Gadsden, Alabama
| official_name                   = City of Gadsden
| settlement_type                 = [[City]]
| motto                           = "City of Champions"
| image_skyline                   = GadsdenAL Aerial.jpg
| imagesize                       = 
| image_caption                   = Aerial photo of downtown Gadsden
| image_seal                      = 
| image_map                       = File:Etowah County Alabama Incorporated and Unincorporated areas Gadsden Highlighted 0128696.svg
| mapsize                         = 250px
| map_caption                     = Location of Gadsden in Etowah County, Alabama.
| subdivision_type                = Country
| subdivision_type1               = [[U.S. state|State]]
| subdivision_type2               = [[List of counties in Alabama|County]]
| subdivision_name                = [[United States]]
| subdivision_name1               = [[Alabama]]
| subdivision_name2               = [[Etowah County, Alabama|Etowah]]
| government_type                 = Mayor–council (with seven councilmen)
| leader_title                    = Mayor
| leader_name                     = Sherman Guyton ([[Democratic Party (United States)|D]])
| established_date                = 1876
| area_magnitude                  = 
| area_total_km2                  = 99.68
| area_total_sq_mi                = 38.49
| area_land_km2                   = 96.67
| area_land_sq_mi                 = 37.32
| area_water_km2                  = 3.01
| area_water_sq_mi                = 1.16
| elevation_ft                    = 541
| elevation_m                     = 165
| population_as_of                = [[2010 United States Census|2010]]
| population_footnotes            = 
| population_total                = 36856
| pop_est_as_of                   = 2019
| population_est                  = 35000
| population_metro                = 103931 (US: [[List of Metropolitan Statistical Areas|345th]])
| population_density_km2          = 362.06
<!--for 2014 pop est-->| population_density_sq_mi        = 937.73
| timezone                        = [[Central Time Zone (North America)|Central Time]]
| utc_offset                      = &minus;6
| coordinates                     = {{coord|34|0|36|N|86|0|37|W|display=inline,title}}
| timezone_DST                    = CDT
| utc_offset_DST                  = &minus;5
| postal_code_type                = [[ZIP code]]
| postal_code                     = 35901-35907
| area_codes                      = [[Area codes 256 and 938|256, 938]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 01-28696
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 0157961
| website                         = {{URL|www.cityofgadsden.com}}
| footnotes                       = 
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_01.txt|publisher=United States Census Bureau|access-date=June 29, 2020}}</ref> 
}}
