{{Infobox settlement
|official_name          = La Esperanza
|native_name            =
|nickname               = La Esperansita
|motto                  =
|image_skyline          =
|imagesize              =
|image_caption          =
|image_flag             =
|image_seal             =
|image_shield           =
|pushpin_map            = Honduras
|map_caption            = Location of La Esperanza in Honduras
|subdivision_type       = Country
|subdivision_name       = {{flag|Honduras}}
|subdivision_type1      = Department
|subdivision_name1      = [[Intibucá Department|Intibucá]]
|subdivision_type2      = 
|subdivision_name2      =
|government_type        = Democratic Municipality 
|leader_title           = Mayor
|leader_name            = Miguel Antonio Fajardo Mejía ([[National Party of Honduras|PNH]])<ref name="amhon">{{cite web | url=http://amhon.hn/j1/index.php/quienes-somos/autoridades/alcaldes | title=Alcaldes y Alcaldesas | trans-title=Mayors and Municipalities | language=es | accessdate=13 February 2016 | author=AMHON: Asociación de Municipios de Honduras | archive-url=https://web.archive.org/web/20151002233824/http://amhon.hn/j1/index.php/quienes-somos/autoridades/alcaldes | archive-date=2 October 2015 | url-status=dead }}</ref>
|leader_title1          = 
|leader_name1           = 
|leader_title2          =
|leader_name2           =
|leader_title3          =
|leader_name3           =
|established_title      = Founded
|established_date       = {{start date and years ago|df=yes|1848|9|22}}
|established_title2     = City and Municipality
|established_date2      = 1883
|established_title3     =
|established_date3      =
|area_magnitude         =
|area_total_km2         = 157.2
|area_total_sq_mi       =
|area_land_km2          =
|area_land_sq_mi        =
|area_water_km2         =
|area_water_sq_mi       =
|area_water_percent     =
|area_urban_km2         =
|area_urban_sq_mi       =
|area_metro_km2         =
|area_metro_sq_mi       =
|population_as_of       = 2016
|population_note        =
|population_total       = 12955<ref name=ine_te_cuenta>{{cite web|title=El INE te cuenta: principales resultados del censo a nivel departamental y municipios|trans-title=The INE tells you: main results of the census at departmental level and municipalities|url=http://www.ine.gob.hn/index.php/component/content/article?id=103|website=INE|publisher=Instituto Nacional de Estadística (INE)|accessdate=23 February 2018|location=Tegucigalpa, Honduras|language=es|date=22 March 2013}}</ref>
|population_density_km2 = auto
|population_density_sq_mi =
|population_metro       =
|population_density_metro_km2 = 
|population_density_metro_sq_mi =
|population_urban       =
| blank_name_sec1         = [[Municipalities of Honduras|Municipality number]]
| blank_info_sec1         = 1001
|timezone               = Central America
|utc_offset             = -6
|timezone_DST           =
|utc_offset_DST         =
|coordinates            = {{coord|14|18|23.90|N|88|10|43.21|W|region:HN|display=inline}}
|elevation_m            = 1700
|elevation_ft           =
|postal_code_type       = Postal code
|postal_code            = 14101
|website                = [https://web.archive.org/web/20110501133225/http://www.intibucalaesperanza.hn/ Official web page (possibly abandoned)]

|footnotes              =

}}
