{{Infobox settlement
|official_name                   = Yevpatoria
|native_name                     = {{native name|uk|Євпаторія|italics=no}}<br>{{native name|ru|Евпатория|italics=no}}<br>{{native name|crh|Kezlev}}<br>{{native name|crh|Кезлев|italics=no}}
|settlement_type                 = 
|image_skyline                   = Yevpatoria panorama.jpeg
|imagesize                       = 250px
|image_caption                   = Yevpatoria panorama
|image_flag                      = Flag Eupatoria.svg
|image_shield                    = COA Yevpatoriia, Crimea, Ukraine.svg
|pushpin_map                     = Crimea
|pushpin_map_caption             = Location of Yevpatoria within Crimea
|coordinates                     = {{coord|45|11|38|N|33|22|5|E|region:UA|display=inline,title}}
|subdivision_type                = [[Countries of the world|Country]]
|subdivision_name                = [[Russia]] (de facto) [[Ukraine]] (de jure)
|subdivision_type1               = [[Region]]
|subdivision_name1               = [[Crimea]]
|subdivision_type2               = [[Crimea#Administrative divisions|Region]]
|subdivision_name2               = 
|area_total_km2                  = 120
|elevation_m                     = 10
|population_footnotes            = 
|population_as_of                = 2014
|population                      = 105,719
|population_density_km2          = 1618.37
|timezone                        = [[Moscow Time|MSK]]
|utc_offset                      = +3
|timezone_DST                    = 
|utc_offset_DST                  = 
|postal_code_type                = [[Postal code]]
|postal_code                     = 97400 — 97490
|area_code                       = +7-36569
|blank_info                      = Kezlev (Gezlev) (till 1784)
|blank1_name                     = [[Köppen climate classification|Climate]]
|blank1_info                     = [[Humid subtropical climate|Cfa]]
|website                         = {{URL|http://www.kalamit.info/}}
|name                            = 
}}
