{{Infobox settlement
| name                            = {{raise|0.1em|Nonsan}}
| native_name                     = {{lower|0.1em|{{lang|ko-Hang|논산시}}}}
| translit_lang1                  = Korean
| settlement_type                 = [[Cities of South Korea|Municipal City]]
| translit_lang1_type1            = [[Hangul]]
| translit_lang1_info1            = 논산시
| translit_lang1_type2            = [[Hanja]]
| translit_lang1_info2            = 論山市
| translit_lang1_type3            = {{nowrap|[[Revised Romanization]]}}
| translit_lang1_info3            = Nonsan-si
| translit_lang1_type4            = {{nowrap|[[McCune-Reischauer]]}}
| translit_lang1_info4            = Nonsan-si
| image_skyline                   = 
| imagesize                       = 
| image_caption                   = 
| image_map                       = South Chungcheong-Nonsan.svg
| mapsize                         = 
| map_caption                     = Location in South Korea
| coordinates                     = {{Coord|36|12|N|127|5|E|region:KR-44_type:city(136,356)|display=it}}
| subdivision_type                = Country
| subdivision_name                = {{flag|South Korea}}
| subdivision_type1               = [[Regions of Korea|Region]]
| subdivision_name1               = [[Hoseo]]
| population_blank1_title         = Dialect
| population_blank1               = [[Chungcheong dialect|Chungcheong]]
| area_total_km2                  = 554.82
| population_as_of                = 2020
| population_total                = 120540
| population_density_km2          = 220
| leader_title                    = Mayor
| leader_name                     = Hwang Myeong Seon
| parts_type                      = [[Administrative divisions of South Korea|Administrative divisions]]
| parts                           = 2 ''eup'', 11 ''myeon'', and 2 ''dong''
| image_blank_emblem              = Nonsan logo.jpg
| blank_emblem_type               = Emblem of Nonsan
}}
