{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Kırıkkale
|settlement_type = [[Municipality]]
| image_skyline           = File:Kırıkkale_Saat_Kulesi.jpg
| image_caption           = 
| image_shield            = 
| pushpin_map             = Turkey
| coordinates             = {{coord|39|50|30|N|33|30|50|E|format=dms|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = [[Turkey]]
| subdivision_type1       = [[Provinces of Turkey|Province]]
| subdivision_name1       = [[Kırıkkale Province|Kırıkkale]]
| subdivision_type2       = 
| subdivision_name2       = 
| leader_party            = [[Justice and Development Party (Turkey)|AKP]]
| leader_title            = Mayor
| leader_name             = Mehmet Saygılı
| leader_title1           = [[Kaymakam]]
| leader_name1            = 
| area_footnotes          = {{Turkey district areas|SOURCE}}
| area_blank1_title       = District
| area_blank1_km2         = {{Turkey district areas|Kırıkkale|Kırıkkale}}
| elevation_m             = 
| population_footnotes    = {{Turkey district populations|SOURCE|Kırıkkale}}
| population_urban        = {{Turkey district populations|Kırıkkale|Kırıkkale|şehir}}
| population_as_of        = {{Turkey district populations|YEAR}}
| population_blank1_title = District
| population_blank1       = {{Turkey district populations|Kırıkkale|Kırıkkale|toplam}}
| population_density_blank1_km2  = auto
| postal_code_type        = 
| postal_code             = 71
| website                 = {{URL| www.kirikkale.bel.tr | www.kirikkale.bel.tr }}
}}
