{{Infobox settlement
| name                   = Tizimín
| settlement_type        = [[City]]
| image_skyline          = Church_of_the_Three_Kings.jpg
| image_caption          = [[Church (building)|Church]] of the [[Biblical Magi|Three Kings]] of Tizimín.
| image_shield           = Escudo de Tizimín.svg
| nickname               = 
| motto                  = King's City<ref>{{Cite web |url=http://v6.yucatan.com.mx/especiales/tizimin/proces.asp |title=Las procesiones, fundamentales en la celebración de los reyes |author=Diario de Yucatán |access-date=September 13, 2011 }}{{Dead link|date=July 2018 |bot=InternetArchiveBot |fix-attempted=no }}</ref><ref>{{Cite web |url=http://www.radiomayabtv.com/noticias/crece-obra-publica-ciudad-reyes-4330/ |title=Crece la obra pública en la Ciudad de Reyes |author=Radio Mayab |access-date=September 27, 2011 |url-status=dead |archive-url=https://web.archive.org/web/20160308171919/http://radiomayabtv.com/noticias/crece-obra-publica-ciudad-reyes-4330 |archive-date=March 8, 2016 }}</ref>
| image_map              = 
| map_alt                = 
| map_caption            = 
| pushpin_map            = Mexico Yucatán#Mexico
| pushpin_map_caption    = 
| coordinates            = {{coord|21|08|33|N|88|09|53|W|region:MX_type:city|display=inline,title}}
| coor_pinpoint          = 
| subdivision_type       = [[Country]]
| subdivision_name       = [[Mexico]]
| subdivision_type1      = [[Federated state|State]]
| subdivision_name1      = [[Yucatán (state)|Yucatán]]
| subdivision_type2      = [[Municipality]]
| subdivision_name2      = [[Tizimín Municipality]]
| established_title      = 
| established_date       = 
| founder                = 
| seat_type              = 
| seat                   = 
| government_footnotes   = 
| leader_party           = PAN<ref>{{Cite web |author=IPEPAC |url=http://www.ipepac.org.mx/resultados-electorales/2010/computoRegidores2010.pdf |title=Alcaldías de Yucatán por partido político |access-date=October 15, 2011 |url-status=dead |archive-url=https://web.archive.org/web/20110722230248/http://www.ipepac.org.mx/resultados-electorales/2010/computoRegidores2010.pdf |archive-date=July 22, 2011 }}</ref>
| leader_title           = [[Municipal president]]
| leader_name            = José Dolores Mezo Peniche<ref>{{Cite web |author=IPEPAC |url=http://www.ipepac.org.mx/resultados-electorales/2010/directorio-regidores-electos.pdf |title=Directorio de alcaldes electos |access-date=October 15, 2011 |url-status=dead |archive-url=https://web.archive.org/web/20110916215916/http://www.ipepac.org.mx/resultados-electorales/2010/directorio-regidores-electos.pdf |archive-date=September 16, 2011 }}</ref>
| unit_pref              = Metric<!-- or US or UK -->
| area_footnotes         = 
| area_total_km2         = 
| area_land_km2          = 
| area_water_km2         = 
| area_water_percent     = 
| area_note              = 
| elevation_footnotes    = 
| elevation_m            = 20
| population_footnotes   = <ref name="INEGI">{{cite web |url=http://www.inegi.org.mx/sistemas/consulta_resultados/iter2010.aspx?c=27329&s=est |title=Principales resultados por localidad 2010 (ITER) |year=2010 |author=Instituto Nacional de Estadística y Geografía}}</ref>
| population_total       = 46971
| population_as_of       = 2010
| population_density_km2 = auto
| population_demonym     = Tizimilean
| population_note        = 
| timezone1              = 
| utc_offset1            = 
| timezone1_DST          = 
| utc_offset1_DST        = 
| postal_code_type       = Postal Code
| postal_code            = 97700<ref>{{Cite web |url=http://www.sepomex.gob.mx/ServiciosLinea/Paginas/ccpostales.aspx |title=Consulta Códigos Postales |author=Servicio Postal Mexicano |access-date=August 2, 2011}}</ref>
| area_code_type         = Prefix
| area_code              = 986<ref>{{Cite web |url=http://www.telmex.com/mx/hogar/telefonia/lada-clavesNacional.jsp |title=Claves LADA |author=[[Telmex]] |access-date=August 2, 2011 |url-status=dead |archive-url=https://web.archive.org/web/20110807175844/http://www.telmex.com/mx/hogar/telefonia/lada-clavesNacional.jsp |archive-date=August 7, 2011 }}</ref>
| iso_code               = 
| twin1                  = [[Evansville, Indiana|Evansville]]<ref>{{cite web| url=http://www.sister-cities.org/icrc/directory/usa/IN| title=Sister Cities International| access-date=2006-11-20| url-status=dead| archive-url=https://web.archive.org/web/20061229235159/http://www.sister-cities.org/icrc/directory/USA/IN| archive-date=2006-12-29}}</ref>
| twin1_country          = [[United States]]
| website                = {{URL|tizimin.gob.mx}}
| footnotes              = 
}}
