{{Infobox settlement
| name                            = Mojokerto
| official_name                   = City of Mojokerto<br />''Kota Mojokerto''
| native_name                     = ꦩꦗꦏꦼꦂꦠ
| native_name_lang                = jv
| settlement_type                 = [[List of regencies and cities of Indonesia|City]]
| image_skyline                   = File:Sunrise Mall Mojokerto.jpg
| image_alt                       = 
| image_caption                   = Mojokerto at night
| image_flag                      = 
| flag_alt                        = 
| image_seal                      = 
| seal_alt                        = 
| image_shield                    = Kota Mojokerto.jpg
| shield_alt                      = 
| etymology                       = 
| nickname                        = 
| motto                           = 
| image_map                       = Locator kota mojokerto.png
| map_alt                         = 
| map_caption                     = Location within [[East Java]]
| pushpin_map                     = Indonesia_Java#Indonesia
| pushpin_label_position          = 
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location in [[Java]] and [[Indonesia]]
| coordinates                     = {{coord|7|28|20|S|112|26|1|E|region:ID_type:city_source:frwiki|display=title,inline}}
| coor_pinpoint                   = 
| coordinates_footnotes           = 
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{flag|Indonesia}}
| subdivision_type1               = [[Provinces of Indonesia|Province]]
| subdivision_name1               = {{flag|East Java}}
| subdivision_type2               = 
| subdivision_name2               = 
| subdivision_type3               = 
| subdivision_name3               = 
| established_title               = Founded
| established_date                = 1293
| established_title1              = 
| established_date1               = 
| established_title2              = ''Gementee''
| established_date2               = 1918
| established_title3              = ''Kota''
| established_date3               = 1950
| founder                         = [[Raden Wijaya]]
| government_footnotes            = 
| government_type                 = 
| governing_body                  = 
| leader_party                    = 
| leader_title                    = Mayor
| leader_name                     = Ika Puspitasari<ref>{{cite web |title=Wali Kota Mojokerto Ika Puspitasari Diperiksa KPK, Ada Apa? |url=https://surabaya.liputan6.com/read/4162791/wali-kota-mojokerto-ika-puspitasari-diperiksa-kpk-ada-apa |website=liputan6.com |access-date=15 September 2020 |language=id |date=23 January 2020}}</ref>
| leader_title1                   = Vice Mayor
| leader_name1                    = Suyitno
| leader_title2                   = 
| leader_name2                    = 
| leader_title3                   = 
| leader_name3                    = 
| leader_title4                   = 
| leader_name4                    = 
| legislature                     = 
| upper_house                     = 
| lower_house                     = 
| unit_pref                       = Metric <!-- ALL fields with measurements have automatic unit conversion --> <!-- for references: use <ref> tags -->
| area_footnotes                  = 
| area_urban_footnotes            = <!-- <ref> </ref> -->
| area_rural_footnotes            = <!-- <ref> </ref> -->
| area_metro_footnotes            = <!-- <ref> </ref> -->
| area_magnitude                  = <!-- <ref> </ref> -->
| area_note                       = 
| area_water_percent              = 
| area_rank                       = 73
| area_blank1_title               = 
| area_blank2_title               = <!-- square kilometers -->
| area_total_km2                  = 20.21
| area_land_km2                   = 
| area_water_km2                  = 
| area_urban_km2                  = 
| area_rural_km2                  = 
| area_metro_km2                  = 
| area_blank1_km2                 = 
| area_blank2_km2                 = <!-- hectares -->
| area_total_ha                   = 
| area_land_ha                    = 
| area_water_ha                   = 
| area_urban_ha                   = 
| area_rural_ha                   = 
| area_metro_ha                   = 
| area_blank1_ha                  = 
| area_blank2_ha                  = 
| length_km                       = 
| width_km                        = 
| dimensions_footnotes            = 
| elevation_footnotes             = 
| elevation_m                     = 
| population_rank                 = 20
| population_as_of                = 2020 Census
| population_footnotes            = <ref>Badan Pusat Statistik, Jakarta, 2021.</ref>
| population_total                = 132434
| population_density_km2          = auto
| population_note                 = 
| population_demonym              = 
| timezone1                       = [[Time in Indonesia|IWST]]
| utc_offset1                     = +7
| timezone1_DST                   = 
| utc_offset1_DST                 = 
| postal_code_type                = 
| postal_code                     = 
| area_code_type                  = [[Telephone numbers in Indonesia|Area code]]
| area_code                       = (+62) 321
| iso_code                        = 
| website                         = {{url|mojokertokota.go.id}}
| footnotes                       = 
}}
