{{Infobox settlement
| name                    = Mérida
| settlement_type         = [[Municipalities of Spain|Municipality]]
| official_name           = <!-- if different from name -->
| native_name             = <!-- if different from name -->
| image_skyline           = Collage de Mérida.jpg
| image_alt               =
| image_caption           = Collage of Mérida, Top:Merida Ancient Roman Theater, Second left:''Asanblea de Extremadura'' (Extremadura Assembly), Second right:''Acueducto de Los Milagros'' (Los Milagros Aqueduct), Third left:A interior of Merida National Roman Art Museum, Third upper right:Merida Roman Bridge, Third lower right:''Templo de Diana'' (Diana Temple), Bottom:A night view of Lusitania Bridge and Guadiana River
| image_flag              = Bandera de Mérida.svg
| flag_size               = 125px
| image_shield            = Escudo de Mérida.svg
| nickname                =
| motto                   =
| image_map               =
| map_caption             =
| pushpin_map             = Spain#Spain Extremadura
| pushpin_relief          = 1
| pushpin_label_position  =
| pushpin_map_caption     =
| subdivision_type        = Country
| subdivision_name        = {{ESP}}
| subdivision_type1       = [[Autonomous communities of Spain|Autonomous community]]
| subdivision_name1       = {{flag|Extremadura}}
| subdivision_type2       = [[Provinces of Spain|Province]]
| subdivision_name2       = {{flag|Province of Badajoz|name=Badajoz}}
| seat                    =
| coordinates             = {{coord|38|54|N|6|20|W|region:ES_type:city|display=it}}
| coordinates_footnotes   =
| elevation_m             = 217
| elevation_min_m         =
| elevation_max_m         =
| area_footnotes          =
| area_total_km2          = 865.6
| established_title       = Founded
| established_date        = 25 BC
| population_as_of       = {{Spain metadata Wikidata|population_as_of}}
| population_footnotes   = {{Spain metadata Wikidata|population_footnotes}}
| population_total       = {{Spain metadata Wikidata|population_total}}
| population_demonym      = Emeritenses
| population_note         =
| population_density_km2  = auto
| blank_name_sec1         = [[Languages of Spain|Official language(s)]]
| blank_info_sec1         =
| timezone                = [[Central European Time|CET]]
| utc_offset              = +1
| timezone_DST            = [[Central European Summer Time|CEST]]
| utc_offset_DST          = +2
| postal_code_type        = [[List of postal codes in Spain|Postal code]]
| postal_code             = 06800
| area_code_type          = [[Telephone numbers in Spain|Dialing code]]
| area_code               =
| leader_title            = Mayor
| leader_name             = [[Antonio Rodríguez Osuna]] (2015)
| leader_party            = [[PSOE]]
| website                 = {{official website|http://www.merida.es}}
| footnotes               =
}}
