{{Infobox settlement
| name                            = Quảng Trị Province
| native_name                     = Tỉnh Quảng Trị
| native_name_lang                = vi<!-- ISO 639-2 code: vi for Vietnamese -->
| type                            = [[Provinces of Vietnam|Province]]
| image_flag                      = 
| image_seal                      = Emblem of Quangtri Province.png
| image_skyline                   = Thành cổ Quảng Trị ngày nay.jpg
| image_caption                   = 
| nickname                        = Serenity under Reign
| image_map                       = Quang Tri in Vietnam.svg
| map_caption                     = Location of Quảng Trị within Vietnam
| coordinates                     = {{coord|16|45|N|107|0|E|region:VN_type:adm1st|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|Vietnam}}
| subdivision_type1               = [[Regions of Vietnam|Region]]
| subdivision_name1               = [[North Central Coast]]
| seat_type                       = Capital
| seat                            = [[Đông Hà]]
| leader_party                    = 
| leader_title                    = [[People's Council (Vietnam)|People's Council]] Chair
| leader_name                     = 
| leader_title1                   = [[Provinces of Vietnam#People's Committee|People's Committee]] Chair
| area_total_km2                  = 4745.7
| elevation_footnotes             = 
| elevation_m                     = 
| population_footnotes            = 
| population_total                = 650,321
| population_as_of                = 2018
| population_density_km2          = auto
| demographics_type1              = Demographics
| demographics1_title1            = [[List of ethnic groups in Vietnam|Ethnicities]]
| demographics1_info1             = [[Vietnamese people|Vietnamese]], [[Bru-Vân Kiều|Bru]], [[Hoa people|Hoa]], [[Ta Oi people|Tà Ôi]]
| timezone                        = [[Indochina Time|ICT]]
| utc_offset                      = +7
| timezone_DST                    = 
| area_code_type                  = [[Telephone numbers in Vietnam|Area codes]]
| area_code                       = 233
| iso_code                        = [[ISO 3166-2:VN|VN-25]]
| website                         = {{URL|http://www.quangtri.gov.vn}}
| official_name                   = 
}}
