{{Infobox French commune
|name                   = Brunoy
|commune status         = [[Communes of France|Commune]]
|image                  = Hotel-de-ville-brunoy.JPG
|caption                = The town hall of Brunoy
|image coat of arms     = Blason Brunoy.svg
|map size               = 270px
|adjustable map         = Brunoy_map.png
|map caption            = Location (in red) within Paris inner and outer suburbs
|coordinates            = {{coord|48.6979|2.5044|format=dms|display=inline,title}}
|arrondissement         = Évry
|canton                 = [[Canton of Épinay-sous-Sénart|Épinay-sous-Sénart]] and [[Canton of Yerres|Yerres]]
|INSEE                  = 91114
|postal code            = 91800
|mayor                  = Bruno Gallier
|term                   = 2020&ndash;2026
|intercommunality       = [[Communauté d'agglomération Val d'Yerres Val de Seine|CA Val d'Yerres Val de Seine]]
|elevation m            = 53
|elevation min m        = 37
|elevation max m        = 94
|area km2               = 6.62
|population             = {{France metadata Wikidata|population_total}}
|population date        = {{France metadata Wikidata|population_as_of}}
|population footnotes   = {{France metadata Wikidata|population_footnotes}}
}}
