{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->| name                            = Ajman
| native_name                     = {{lang|ar|عجمان}}
| native_Name_lang                = <!-- ISO 639-2 code e.g. "fr" for French. If more than one, use {{lang}} instead -->
| settlement_type                 = City
| image_skyline                   = {{Photomontage
| photo1a = Ajman Aerial 2009.jpg
| photo2a = Barjeel or air tower at ajman museum by ahmed fouad.jpg
| photo2b = Ajman corniche mosque. - panoramio.jpg
| photo3a = Ajman Nov. 2010 -24.jpg
| photo3b = Ajman beach-9.jpg
| size = 280
| spacing = 2
| color = transparent
| border = 0
}}
| imagesize                       = 
| image_alt                       = 
| image_caption                   = Clockwise from top: Aerial view of Ajman, Corniche Mosque, Ajman beach, Street in Ajman, Ajman Fort Museum
| flag_size                       = 
| image_flag                      = Flag of Ajman.svg
| flag_alt                        = 
| image_seal                      = Eau ajman-escut.png
| seal_size                       = 
| seal_alt                        = 
| shield_size                     = 
| shield_alt                      = 
| image_blank_emblem              = Logo-Ajman.svg
| blank_emblem_type               = [[Wordmark]]
| blank_emblem_size               = 
| blank_emblem_alt                = 
| nickname                        = 
| motto                           = 
| image_map                       = 
| mapsize                         = 
| map_alt                         = 
| map_caption                     = 
| image_map1                      = 
| mapsize1                        = 
| map_alt1                        = 
| map_caption1                    = 
| image_dot_map                   = 
| dot_mapsize                     = 
| dot_map_base_alt                = 
| dot_map_alt                     = 
| dot_map_caption                 = 
| dot_x                           = 
| dot_y                           = 
| pushpin_map                     = UAE#Persian Gulf
| pushpin_label_position          = left
| pushpin_relief                  = yes
| pushpin_map_caption             = Location of Ajman in the UAE##Location within the Persian Gulf
| coordinates                     = {{coord|25|24|49|N|55|26|44|E|type:adm1st_region:AE|display=inline,title}}
| coor_pinpoint                   = 
| coordinates_footnotes           = 
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{UAE}}
| subdivision_type1               = [[Emirates of the United Arab Emirates|Emirate]]
| subdivision_name1               = [[Emirate of Ajman]]
| subdivision_type2               = 
| subdivision_name2               = 
| established_title               = Founded
| established_date                = 1750
| founder                         = 
| named_for                       = 
| seat_type                       = 
| seat                            = 
| government_footnotes            = 
| government_type                 = [[Monarchy]]
| leader_party                    = 
| leader_title                    = [[Emir]]
| leader_name                     = [[Sheikh]] [[Humaid bin Rashid Al Nuaimi III]]
| leader_title1                   = 
| leader_name1                    = 
| total_type                      = 
| unit_pref                       = 
| area_magnitude                  = 
| area_footnotes                  = 
| area_total_km2                  = 
| area_total_sq_mi                = 
| area_total_dunam                = 
| area_land_km2                   = 148
| area_land_sq_mi                 = 
| area_water_km2                  = 
| area_water_sq_mi                = 
| area_water_percent              = 
| elevation_footnotes             = 
| elevation_m                     = 
| elevation_ft                    = 
| population_footnotes            = 
| population_total                = 490,035 <ref>{{Cite web|url=https://scc.ajman.ae/sites/default/files/publications/Census2017_Flipbook/mobile/index.html|title = 190320BR_Ajman Statistic Report_V16_For Print}}</ref>
| population_as_of                = 2017
| population_density_km2          = 
| population_density_sq_mi        = 
| population_est                  = 
| pop_est_as_of                   = 
| population_demonym              = 
| population_note                 = 
| timezone1                       = [[Time in the United Arab Emirates|UAE Standard Time]]
| utc_offset1                     = +4
| timezone1_DST                   = 
| utc_offset1_DST                 = 
| postal_code_type                = 
| postal_code                     = 
| area_code_type                  = 
| area_code                       = 
| website                         = https://www.ajman.ae/
| footnotes                       = 
| official_name                   = 
}}
