{{Infobox settlement
| name                            = Adoni
| native_name                     = 
| native_name_lang                = te
| other_name                      = 
| settlement_type                 = [[City]]
| image_skyline                   = Hall of The Nawab.JPG
| image_alt                       = 
| image_caption                   = Adoni Fort
| nickname                        = 
| pushpin_map                     = India Andhra Pradesh#India#Asia
| pushpin_label_position          = right
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location in Andhra Pradesh, India
| coordinates                     = {{coord|15|37|28|N|77|16|23|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = [[India]]
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_type2               = [[List of districts of India|District]]
| subdivision_name1               = [[Andhra Pradesh]]
| subdivision_name2               = [[Kurnool district|Kurnool]]
| established_title               = <!-- Established -->
| established_date                = 
| founder                         = 
| named_for                       = 
| government_type                 = [[Municipal Council]]
| governing_body                  = 
| leader_title                    = [[Member of the Legislative Assembly (India)|MLA]]
| leader_name                     = Y.Sai Prasad Reddy ([[Yuvajana Sramika Rythu Congress Party]])<ref>{{cite web|title=MLA|url=http://www.ap.gov.in/government/mla/|publisher=AP State Portal|access-date=30 October 2014|archive-url=https://web.archive.org/web/20141008071101/http://www.ap.gov.in/government/mla/|archive-date=8 October 2014|url-status=dead}}</ref>
| unit_pref                       = Metric
| area_footnotes                  = <ref name="municipality info">{{cite web|title=Basic Information of Municipality|url=http://cdma.ap.gov.in/Adoni/Basic_information_Municipality.html|publisher=Municipal Administration & Urban Development Department, Govt. of Andhra|access-date=18 January 2015|archive-url=https://web.archive.org/web/20140811132636/http://cdma.ap.gov.in/Adoni/Basic_information_Municipality.html|archive-date=11 August 2014|url-status=dead}}</ref>
| area_total_km2                  = 38.16
| area_rank                       = [[List of cities in Andhra Pradesh|13th (in AP)]]
| elevation_footnotes             = 
| elevation_m                     = 435
| population_total                = 1,66,344
| population_as_of                = 2011
| population_footnotes            = <ref name=population>{{cite web|url=http://www.citypopulation.de/php/india-andhrapradesh.php|title=Andhra Pradesh (India): Districts, Cities, Towns and Outgrowth Wards – Population Statistics in Maps and Charts|work=citypopulation.de}}</ref>
| population_density_km2          = auto
| population_metro                = 184625
| population_metro_footnotes      = <ref name="UA population">{{cite web |title=Urban Agglomerations/Cities having population 1 lakh and above |url=http://censusindia.gov.in/2011-prov-results/paper2/data_files/India2/Table_3_PR_UA_Citiees_1Lakh_and_Above.pdf |website=censusindia|publisher=The Registrar General & Census Commissioner, India |access-date=18 January 2015}}</ref>
| population_rank                 = [[List of cities in Andhra Pradesh by population|16th (in AP)]]
| population_demonym              = N/A
| demographics_type1              = Languages
| demographics1_title1            = Official
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 518301,518302
| area_code                       = +91–08512
| area_code_type                  = [[Telephone numbers in India|Telephone code]]
| registration_plate              = AP–21 and AP-39
| blank1_name_sec1                = [[Human sex ratio|Sex ratio]]
| blank1_info_sec1                = 1008 [[male|♂]]/[[female|♀]]
| website                         = {{URL|http://cdma.ap.gov.in/Adoni/|Adoni Municipality}}
| footnotes                       = 
| demographics1_info1             = [[Telugu language|Telugu]]
| blank2_name_sec1                = [[Lok Sabha]] constituency
| blank2_info_sec1                = [[Kurnool (Lok Sabha constituency)|Kurnool]]
| blank3_name_sec1                = [[Andhra Pradesh Legislature|Assembly constituency]]
| blank3_info_sec1                = [[Adoni (Assembly constituency)|Adoni]]
| official_name                   = 
}}
