{{Infobox settlement
<!--See the table at Infobox settlement for all fields and descriptions of usage-->
<!-- Basic info  -->| official_name                   = Mechinagar
| other_name                      = मेचीनगर नगरपालिका
| native_name                     = मेचीनगर
| nickname                        = Mechinagar Municipality
| settlement_type                 = [[Municipality]]
| motto                           = To develop local area.
<!-- images and maps  -->| image_skyline                   = 
| image_caption                   = 
| image_flag                      = 
| image_seal                      = 
| image_map                       = 
| mapsize                         = 
| map_caption                     = 
| pushpin_map                     = Nepal Province1#Nepal
| pushpin_label_position          = left
| pushpin_mapsize                 = 300
| pushpin_map_caption             = Location in Province No. 1
<!-- Location -->| subdivision_type                = Country
| subdivision_name                = {{flag|Nepal}}
| subdivision_type1               = Development Region
| subdivision_name1               = Eastern
| subdivision_type2               = [[Provinces of Nepal|Province]]
| subdivision_name2               = [[Province No. 1]]
| subdivision_type3               = 
| subdivision_name3               = 
| subdivision_type4               = [[Districts of Nepal|District]]
| subdivision_name4               = [[Jhapa District]]
<!-- Politics -->| government_footnotes            = 
| government_type                 = 
| leader_title                    = [[Mayor]]
| leader_name                     = Mr. Bimal Acharya ([[Nepali Congress|NC]])
| leader_title1                   = [[Deputy Mayor]]
| leader_name1                    = Mrs. Mina Kumari Pokharel ([[Nepal Communist Party|NCP]])
| established_title               = <!-- Settled -->
| established_date                = <!-- Area    -->
| unit_pref                       = <!--Enter: Imperial, if Imperial (metric) is desired-->
| area_footnotes                  = 
| area_total_km2                  = <!-- ALL fields dealing with a measurements are subject to automatic unit conversion-->
| area_total_sq_mi                = <!-- Population   -->
| population_as_of                = 2011
| population_footnotes            = 
| population_note                 = 
| population_total                = 111,797
| population_density_km2          = auto
| population_blank1_title         = Ethnicities
| population_blank2_title         = Religions
| population_rank = 4th (Province No. 1)<br/>18th (Nepal)
<!-- General information  -->| timezone                        = [[Nepal Standard Time|NST]]
| utc_offset                      = +5:45
| timezone_DST                    = 
| utc_offset_DST                  = 
| coordinates                     = {{coord|26|40|00|N|88|07|20|E|region:NP_type:city|display=inline,title}}
| elevation_footnotes             = <!--for references: use <ref> </ref> tags-->
| elevation_m                     = <!-- Area/postal codes & others -->
| postal_code_type                = [[Postal code]]
| postal_code                     = 57207, 57208
| area_code                       = 023
| blank_name                      = 
| blank_info                      = 
| website                         = {{url|https://mechinagarmun.gov.np/}}
| footnotes                       = 
}}
