{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Havza
| image_skyline           = 
| image_caption           = 
| image_shield            = 
| pushpin_map             = Turkey
| coordinates             = {{coord|40|58|N|35|40|E|format=dms|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = {{Flag|Turkey}}
| subdivision_type1       = [[Provinces of Turkey|Province]]
| subdivision_name1       = [[Samsun Province|Samsun]]
| subdivision_type2       = 
| subdivision_name2       = 
| leader_party            = AKP
| leader_title            = Mayor
| leader_name             = Sebahattin Özdemir
| leader_title1           = <!-- [[Kaymakam]] -->
| leader_name1            = 
| elevation_m             = 675
| area_footnotes          = {{Turkey district areas|SOURCE}}
| area_blank1_title       = District
| area_blank1_km2         = {{Turkey district areas|Samsun|Havza}}
| population_footnotes    = {{Turkey district populations|SOURCE|Samsun}}
| population_urban        = {{Turkey district populations|Samsun|Havza|şehir}}
| population_as_of        = {{Turkey district populations|YEAR}}
| population_blank1_title = District
| population_blank1       = {{Turkey district populations|Samsun|Havza|toplam}}
| population_density_blank1_km2  = auto
| blank1_name             = [[Köppen climate classification|Climate]]
| blank1_info             = [[Mediterranean climate#Warm-summer Mediterranean climate|Csb]]
| postal_code_type        = <!-- Post code -->
| postal_code             = 
| website                 = <!-- {{URL|XXXXXXX|XXXXXX}} -->
}}
