{{Infobox settlement
|name                     = Grants Pass, Oregon
|official_name            = City of Grants Pass, Oregon
|settlement_type          = [[City]]
|nickname                 = 
|motto                    = Live Rogue; It's the Climate!<!--http://www.grantspasschamber.org/-->
|image_skyline            = Grants Pass, Its the Climate.jpg
|imagesize                = 
|image_caption            = 
|image_flag               = 
|image_seal               = 
|image_map                = Josephine_County_Oregon_Incorporated_and_Unincorporated_areas_Grants_Pass_Highlighted.svg
|mapsize                  = 250px
|map_caption              = Location in [[Josephine County, Oregon|Josephine County]] and the state of [[Oregon]]
|image_map1               = 
|mapsize1                 = 
|map_caption1             = 
|pushpin_map              = USA
|pushpin_map_caption      = Location in USA
|subdivision_type         = Country
|subdivision_name         = United States
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = [[Oregon]]
|subdivision_type2        = [[List of counties in Oregon|County]]
|subdivision_name2        = [[Josephine County, Oregon|Josephine]]
|government_type          = 
|leader_title             = [[Mayor]]
|leader_name              = Sara Bristol<ref>https://www.grantspassoregon.gov/directory.aspx?eid=296</ref>
|leader_title1        = [[City Manager]]
|leader_name1             = Aaron Cubic<ref>https://www.grantspassoregon.gov/directory.aspx?eid=154</ref>
|established_title        = [[Municipal corporation|Incorporated]]
|established_date         = 1887
<!-- Area -->
|unit_pref                = Imperial
|area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_41.txt|publisher=United States Census Bureau|access-date=July 28, 2020}}</ref>
|area_magnitude           = 
|area_total_km2           = 30.25
|area_land_km2            = 29.83
|area_water_km2           = 0.42
|area_total_sq_mi         = 11.68
|area_land_sq_mi          = 11.52
|area_water_sq_mi         = 0.16
|area_urban_sq_mi         = 
|area_urban_km2           = 
|area_metro_sq_mi         = 
|area_metro_km2           = 
|population_footnotes     = <ref name ="wwwcensusgov"/>
|population_as_of         = [[2010 United States Census|2010]]
|population_est           = 38170
|pop_est_as_of            = 2019
|pop_est_footnotes        = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
|population_total         = 34533
|population_urban         = 
|population_metro         = 
|population_density_km2   = 1279.43
|population_density_sq_mi = 3313.66
|timezone                 = [[Pacific Standard Time Zone|Pacific]]
| utc_offset = &minus;8
|timezone_DST             = Pacific
| utc_offset_DST = &minus;7
|coordinates              = {{coord|42|26|20|N|123|19|42|W|type:city_region:US-OR|display=inline,title}}
|elevation_ft             = 960
|postal_code_type         = [[ZIP code]]s
|postal_code              = 97526, 97527, 97528, 97543
|area_code_type = [[North American Numbering Plan|Area codes]]
|area_code                = [[Area codes 541 and 458|541 and 458]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 41-30550<ref name="GR2">{{cite web|url=https://www.census.gov |publisher=[[United States Census Bureau]] |access-date=2008-01-31 |title=U.S. Census website }}</ref>
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 1142947<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
|website                  = {{URL|www.grantspassoregon.gov}}
|footnotes                = 
}}
