{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->| name                            = {{raise|0.1em|Altai}}
| native_name                     = Алтай<br>{{lower|0.2em|{{MongolUnicode|ᠠᠯᠲᠠᠢ}}}}
| native_name_lang                = mn
| settlement_type                 = [[Districts of Mongolia|District]]
| official_name                   = {{raise|0.1em|Yesönbulag District}}<br>Есөнбулаг сум<br>{{lower|0.2em|{{MongolUnicode|ᠶ᠋ᠢᠰᠦᠨᠪᠤᠯᠠᠭ}}{{MongolUnicode|ᠰᠤᠮᠤ}}}}
| image_skyline                   = File:Altai, Mongolia.png
| imagesize                       = 
| image_alt                       = 
| image_caption                   = 
| image_flag                      = 
| flag_size                       = 
| flag_alt                        = 
| image_seal                      = 
| seal_size                       = 
| seal_alt                        = 
| image_shield                    = 
| shield_size                     = 
| shield_alt                      = 
| image_blank_emblem              = 
| blank_emblem_type               = 
| blank_emblem_size               = 
| blank_emblem_alt                = 
| nickname                        = 
| motto                           = 
| image_map                       = 
| mapsize                         = 
| map_alt                         = 
| map_caption                     = 
| image_map1                      = 
| mapsize1                        = 
| map_alt1                        = 
| map_caption1                    = 
| image_dot_map                   = 
| dot_mapsize                     = 
| dot_map_base_alt                = 
| dot_map_alt                     = 
| dot_map_caption                 = 
| dot_x                           = 
| dot_y                           = 
| pushpin_map                     = Mongolia <!--name as per [[Template:Location map]] -->
| pushpin_label_position          = right
| pushpin_map_alt                 = 
| pushpin_mapsize                 = 250
| pushpin_map_caption             = Location in Mongolia
| coordinates                     = {{coord|46|22|22|N|96|15|26|E|region:MN|display=inline,title}}
| coor_pinpoint                   = 
| coordinates_footnotes           = 
| subdivision_type                = Country
| subdivision_name                = {{flag|Mongolia}}
| subdivision_type1               = Province (''[[Aimags of Mongolia|aimag]]'')
| subdivision_name1               = [[Govi-Altai Province|Govi-Altai]]
| subdivision_type2               = District (''[[Sums of Mongolia|sum]]'')
| subdivision_name2               = [[Yesönbulag, Govi-Altai|Yesönbulag]]
| established_title               = 
| established_date                = 
| founder                         = 
| named_for                       = 
| seat_type                       = 
| seat                            = 
| government_footnotes            = 
| government_type                 = 
| leader_party                    = 
| leader_title                    = 
| leader_name                     = 
| leader_title1                   = 
| leader_name1                    = 
| total_type                      = 
| area_magnitude                  = 
| area_footnotes                  = 
| area_total_km2                  = 2161
| area_total_sq_mi                = 
| area_total_dunam                = 
| area_land_km2                   = 
| area_land_sq_mi                 = 
| area_water_km2                  = 
| area_water_sq_mi                = 
| area_water_percent              = 
| elevation_footnotes             = 
| elevation_m                     = 2213
| population_footnotes            = 
| population_total                = 17617
| population_as_of                = 2017
| population_density_km2          = auto
| population_density_sq_mi        = 
| population_est                  = 
| pop_est_as_of                   = 
| population_note                 = 
| timezone1                       = 
| utc_offset1                     = 
| timezone1_DST                   = 
| utc_offset1_DST                 = 
| blank_name_sec1                 = [[Köppen climate classification|Climate]]
| blank_info_sec1                 = [[Semi-arid climate#Cold semi-arid climates|BSk]]
| postal_code_type                = 
| postal_code                     = 
| area_code_type                  = 
| area_code                       = +976 (0) 148
| registration_plate              = ГА
| website                         = 
| footnotes                       = 
}}
