{{Infobox settlement
| official_name                   = Hazleton
| settlement_type                 = [[City]]
| image_skyline                   = Downtown Hazleton From The South.JPG
| image_caption                   = A view of Downtown Hazleton from the south
| image_flag                      = 
| image_seal                      = 
| nickname                        = The Mountain City, Mob City, The Power City
| motto                           = 
| image_map                       = File:Luzerne County Pennsylvania Incorporated and Unincorporated areas Hazleton Highlighted.svg
| map_caption                     = Location of Hazleton in Luzerne County, Pennsylvania.
| pushpin_map                     = Pennsylvania#USA
| pushpin_label_position          = left <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption             = Location within the U.S. state of Pennsylvania
| coordinates                     = {{coord|40|57|32|N|75|58|28|W|region:US-PA_type:city|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = United States
| subdivision_type1               = State
| subdivision_name1               = [[Pennsylvania]]
| subdivision_type2               = [[List of counties in Pennsylvania|County]]
| subdivision_name2               = [[Luzerne County, Pennsylvania|Luzerne]]
| established_title               = Settled
| established_date                = 1780
| leader_title                    = [[Mayor]]
| leader_name                     = Jeff Cusat ([[Republican Party (United States)|R]])
| elevation_ft                    = 1689
| population_total                = 25340
| population_as_of                = [[2010 United States Census|2010]]
| population_urban                = 
| population_metro                = 
| population_note                 = 
| timezone                        = [[Eastern Standard Time Zone|EST]]
| utc_offset                      = −5
| timezone_DST                    = [[Eastern Daylight Time|EDT]]
| utc_offset_DST                  = −4
| postal_code_type                = [[ZIP Code]]s
| postal_code                     = 18201, 18202
| area_code                       = [[Area codes 570 and 272|570 and 272]]
| blank_name                      = [[Federal Information Processing Standards|FIPS code]]
| blank_info                      = 42-33408
| website                         = {{URL|http://www.hazletoncity.org/}}
| footnotes                       = 
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| population_est                  = 24794
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_42.txt|publisher=United States Census Bureau|access-date=July 28, 2020}}</ref>
| area_total_km2                  = 15.47
| area_total_sq_mi                = 5.97
| area_land_km2                   = 15.47
| area_water_km2                  = 0.00
| area_land_sq_mi                 = 5.97
| area_water_sq_mi                = 0.00
| population_density_sq_mi        = 4151.71
| population_density_km2          = 1603.06
| name                            = 
}}
