{{Infobox settlement
| name                    = Arauca Department
| native_name             = Departamento de Arauca
| native_name_lang        = es
| type                    = [[Departments of Colombia|Department]]
| image_skyline           = Rio arauca.jpg
| image_alt               =
| image_caption           = Sunset over the [[Arauca River]]
| image_map1              = Arauca Topographic 2.png
| map_caption1            = Topography of the department
| image_flag              = Flag of Arauca.svg
| flag_alt                =
| image_shield            = Escudo de Arauca.svg
| shield_alt              =
| nickname                =
| motto                   = ''Vamos Arauca''<br /><small>([[Spanish language|Spanish:]] ''Let's Go Arauca'')</small>
| anthem                  =
| image_map               = Arauca in Colombia (mainland).svg
| map_alt                 =
| map_caption             = Arauca shown in red
| coordinates             = {{coord|7|05|N|70|45|W|region:CO_type:adm1st_source:kolossus-euwiki|display=inline,title}}
| coor_pinpoint           =
| coordinates_footnotes   =
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = Colombia
| subdivision_type1       = [[Regions of Colombia|Region]]
| subdivision_name1       = [[Orinoquía Region]]
| parts_type              = Largest city
| parts_style             = para
| p1                      =
| established_title       = [[Republic of Colombia|Established]]
| established_date        = 4 July 1991
| blank_name_sec1         = [[Provinces of Colombia|Provinces]]
| blank_info_sec1         =
| blank1_name_sec1        = [[Municipalities of Colombia|Municipalities]]
| blank1_info_sec1        = 7
| founder                 =
| named_for               =
| seat_type               = [[Capital (political)|Capital]]
| seat                    = [[Arauca, Arauca|Arauca]]
| government_footnotes    =
| leader_party            =
| leader_title            = Governor
| leader_name             = Ricardo Alvarado Bestene<br />{{small|(2016–2019)}}
| unit_pref               = Metric
| area_footnotes          =
| area_total_km2          = 23818
| area_rank               = [[List of Colombian Departments by area|18th]]
| area_land_km2           =
| area_water_km2          =
| area_water_percent      =
| area_note               =
| elevation_footnotes     =
| elevation_m             =
| population_footnotes    = <ref>{{cite web|title=DANE |url=http://www.dane.gov.co/daneweb_V09/index.php?option=com_content&view=article&id=75&Itemid=72 |archive-url=https://web.archive.org/web/20091113143414/http://www.dane.gov.co/daneweb_V09/index.php?option=com_content&view=article&id=75&Itemid=72 |url-status=dead |archive-date=November 13, 2009 |access-date=February 13, 2013 }}</ref>
| population_total        = 262,174
| population_as_of        = 2018
| population_rank         = [[List of Colombian Departments by population|27th]]
| population_density_km2  = auto
| population_note         =
| timezone1               = [[UTC-05]]
| postal_code_type        =
| postal_code             =
| area_code_type          =
| area_code               =
| iso_code                = [[ISO 3166-2:CO|CO-ARA]]
| blank_name_sec2         = [[Human Development Index|HDI]] (2017)
| blank_info_sec2         = 0.721<ref name="GlobalDataLab">{{Cite web|url=https://hdi.globaldatalab.org/areadata/shdi/|title=Sub-national HDI - Area Database - Global Data Lab|website=hdi.globaldatalab.org|language=en|access-date=2018-09-13}}</ref><br/>{{color|#0c0|high}} · [[List of Colombian departments by Human Development Index|20th]]
| website                 = [http://www.arauca.gov.co/ www.arauca.gov.co]
| footnotes               =
}}
