{{Infobox settlement
<!--See the Table at Infobox Settlement for all fields and descriptions of usage-->
<!-- Basic info  ---------------->
|official_name          = Três Lagoas
|other_name             =
|native_name            = <!-- for cities whose native name is not in English -->
|nickname               = 
|settlement_type        = Municipality
|motto                  =
<!-- images and maps  ----------->
|image_skyline          = File:TresLagoasnordeste.jpg
|imagesize              = 250px
|image_caption          = Três Lagoas, a view towards the northeast, the [[Paraná River]] to the top of the table
|image_flag             = BandeiradeTresLagoas.jpg
|flag_size              =
|image_seal             = BrasaoTresLagoas.jpg
|seal_size              =
|image_map              = File:MatoGrossodoSul Municip TresLagoas.svg
|mapsize                = 
|map_caption            = Três Lagoas in Mato Grosso do Sul
|pushpin_map            = Brazil
|pushpin_label_position = bottom
|pushpin_map_caption    = Location in Brazil
|subdivision_type       = Country
|subdivision_name       = {{flag|Brazil}}
|subdivision_type1      = [[Regions of Brazil|Region]] 
|subdivision_name1      = [[Central-West Region, Brazil|Central-West]]
|subdivision_type2      = [[States of Brazil|State]]
|subdivision_name2      = [[Mato Grosso do Sul]]
|subdivision_type3      = Mesoregion
|subdivision_name3      = East of Mato Grosso do Sul
|subdivision_type4      =
|subdivision_name4      = 
<!-- Politics ----------------->
|government_footnotes   =
|government_type        =
|leader_title           = Mayor
|leader_name            = Angelo Guerreiro
|established_title      = <!-- Settled -->
|established_date       = 1915
<!-- Area    --------------------->
|area_magnitude           = 
|unit_pref                = Imperial <!--Enter: Imperial, if Imperial (metric) is desired-->
|area_footnotes           =
|area_total_km2           = 10206.370
|area_land_km2            = <!--See table @ Template:Infobox Settlement for details on automatic unit conversion-->
<!-- Population   ----------------------->
|population_as_of               = 2020 <ref>[https://cidades.ibge.gov.br/brasil/ms/tres-lagoas/panorama IBGE 2020]</ref>
|population_footnotes           =
|population_note                =
|population_total               = 123,281
|population_density_km2         =
<!-- General information  --------------->
|timezone               = UTC -4
|utc_offset             = 
|timezone_DST           = 
|utc_offset_DST         = 
|coordinates            = {{coord|20|45|04|S|51|40|42|W|display=inline}}
|elevation_footnotes    = <!--for references: use <ref> tags-->
|elevation_m            = 
|elevation_ft           = <!-- accord. to Google Earth-->
<!-- Area/postal codes & others -------->
|postal_code_type       = <!-- enter ZIP code, Postcode, Post code, Postal code... -->
|postal_code            =
|area_code              =
|blank_name             =
|blank_info             =
|website                = 
|footnotes              = 
}}
