{{Infobox settlement
|name                 = Studeničani Municipality
|native_name          = Општина Студеничани<br/>Komuna e Studeniçanit
|settlement_type      = Rural municipality
|subdivision_type     = [[List of sovereign states|Country]]
|subdivision_name     = {{NMK}}
|subdivision_type1    = [[Statistical Regions of North Macedonia|Region]]
|subdivision_name1    = [[File:Logo of Skopje Region.svg|15px]] [[Skopje Statistical Region|Skopje]]
|image_flag           = Flag of Studeničani municipality.png
|flag_size            = 
|image_shield    =Coat_of_arms_of_Studeničani_Municipality.svg
|image_map            = Map of Studeničani Municipality.svg
|seat_type            = Municipal seat
|seat                 = [[Studeničani]]
|population_total     = 17,246
|population_as_of     = 2002
|population_density_km2 = auto
|area_total_km2       = 276.16 
|elevation_m          = 
|postal_code          = 1052
|area_code            = 02
|leader_title         = Mayor
|leader_name          = Azem Sadiku ([[Democratic Party of Albanians|DPA]])
|blank_name           = [[Vehicle registration plates of North Macedonia|Car Plates]]
|blank_info           = SK
|timezone             = [[Central European Time|CET]]
|utc_offset           = +1
|website              = {{URL|http://www.studenicani.gov.mk|Official Website}}
}}
