{{Infobox settlement
<!-- Basic info  ---------------->| official_name                   = City of Pompano Beach
| name                            = Pompano Beach, Florida
| settlement_type                 = City
| nickname                        = 
| motto                           = "Florida's Warmest Welcome"<ref name="pompanobeachfl.gov">{{cite web|url= http://www.pompanobeachfl.gov/|title= City of Pompano Beach, Florida Website|publisher= City of Pompano Beach, Florida Website |access-date= September 22, 2012}}</ref>

<!-- images and maps  ----------->
| image_skyline                   = File:Pompano Beach Aerial (33138305683).jpg
| imagesize                       = 
| image_caption                   = 
| image_seal                      = Seal of Pompano Beach, Florida.png
| image_flag                      = Flag of Pompano Beach, Florida.png
| image_blank_emblem              = Logo of Pompano Beach, Florida.png
| blank_emblem_type               = [[Wordmark]]
| blank_emblem_size               = 
| image_map                       = Broward County Florida Incorporated and Unincorporated areas Pompano Beach Highlighted.svg
| mapsize                         = 250x200px
| map_caption                     = Location of Pompano Beach in Broward County, Florida
<!-- Location ------------------>| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| subdivision_type = Country
| subdivision_name                = {{nowrap|United States}}
| subdivision_type1               = State
| subdivision_name1               = {{Flag|Florida|size=23px}}
| subdivision_type2               = [[List of counties in Florida|County]]
| subdivision_name2               = [[File:Logo of Broward County, Florida.svg|25px]] [[Broward County, Florida|Broward]]
| government_type                 = [[Council-manager government|Commission-Manager]]
| leader_title                    = Mayor
| leader_name                     = Rex Hardin
| leader_title1                   = [[Vice Mayor]]
| leader_name1                    = Beverly Perkins
| leader_title2                   = [[Commissioner]]s
| leader_name2                    = Rhonda Eaton, Andrea McGee, Cyndy Floyd, and Tom McMahon
| leader_title3                   = [[City Manager]]
| leader_name3                    = Gregory Harrison
| leader_title4                   = [[City Clerk]]
| leader_name4                    = Asceleta Hammond
| established_title               = [[European colonization of the Americas|Settled (Pompano Settlement)]]
| established_date                = Circa Mid-1880s–1896<ref name="cityhistsoc">{{cite web |url=http://www.pompanohistory.com/phc/our_history/ |title=Our History |publisher=Pompano Beach Historical Society |access-date=July 4, 2010 }}{{Dead link|date=May 2020 |bot=InternetArchiveBot |fix-attempted=yes }}</ref><ref name="cityhistory"/>
| established_title2              = [[municipal incorporation|Incorporated (Town of Pompano)]]
| established_date2               = July 3, 1908<ref name="cityhistory"/><ref name=incdate>{{cite web |url=http://www.broward.org/PlanningAndRedevelopment/DemographicsAndEconomics/Documents/bbtn38.pdf |title=Broward-by-the-Numbers (pages 3–5) |publisher=www.broward.org |access-date=March 4, 2015 |url-status=dead |archive-url=https://web.archive.org/web/20151010175608/http://www.broward.org/PlanningAndRedevelopment/DemographicsAndEconomics/Documents/bbtn38.pdf |archive-date=October 10, 2015 }}</ref>
| established_title3              = [[municipal incorporation|Incorporated (City of Pompano Beach)]]
| established_date3               = June 6, 1947<ref name="cityhistory"/><ref name="incdate"/><ref name="collier"/>
<!-- Area    --------------------->| unit_pref                       = Imperial
| area_footnotes                  =<ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_12.txt|publisher=United States Census Bureau|access-date=July 2, 2020}}</ref>
| area_magnitude                  = 
| area_total_km2                  = 63.95
| area_land_km2                   = 62.21
| area_water_km2                  = 1.74
| area_total_sq_mi                = 24.69
| area_land_sq_mi                 = 24.02
| area_water_sq_mi                = 0.67
| area_water_percent              = 5.54
| area_metro_sq_mi                = <!-- Population   ----------------------->
| population_footnotes            = 
| population_note                 = 
| population_total                = 112,118
| population_density_km2          = 1802.36
| population_density_sq_mi        = 4541.03
| population_metro                = 6,158,824
| timezone                        = [[Eastern Time Zone (North America)|EST]]
| utc_offset                      = −5
| timezone_DST                    = EDT
| utc_offset_DST                  = −4
| coordinates                     = {{coord|26|14|5|N|80|7|32|W|type:city_region:US-FL|display=inline,title}}
| elevation_footnotes             = 
| elevation_m                     = 4
| elevation_ft                    = 13
<!-- Area/postal codes & others -------->| postal_code_type                = [[ZIP code]]s
| postal_code                     = 33060-33077, 33093, 33097
| area_code                       = [[Area code 754|754]], [[Area code 954|954]]
| website                         = {{URL|www.pompanobeachfl.gov}}
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 12-58050<ref name="GR2">{{cite web|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=January 31, 2008|title=U.S. Census website}}</ref>
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 0289162<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=January 31, 2008|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=October 25, 2007}}</ref>
| footnotes                       = 
| pop_est_as_of                   = 2019
| pop_est_footnotes               =<ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
}}
