{{Infobox settlement
| settlement_type        = town
| official_name          = Villa del Rosario
|nickname               = 
|motto                  = 
|image_skyline          =Villa del Rosario NS, Col.jpeg
|imagesize              = 
|image_caption          = 
|image_flag             = Flag of Villa del Rosario (Norte de Santander).svg
|image_seal             = 
|image_map              =Colombia - Norte de Santander - Villa del Rosario.svg
|mapsize                =250px
|map_caption            =Location of the municipality and town of Labateca in the Norte de Santander Department. Municipality in dark gray, town in red.
|pushpin_map            = Colombia
|subdivision_type       = Country
|subdivision_type1      = [[Departments of Colombia|Department]]
|subdivision_name       = [[Colombia]]
|subdivision_name1      = [[Norte de Santander]]<sup>*</sup>
|leader_title           = Mayor
|leader_name            = Simon Bolivar
|established_title      = Foundation
|established_date       = 1761
|area_magnitude         = 
|area_total_sq_mi        = 
|area_total_km2             = 228
|area_land_sq_mi         = 
|area_land_km2              = 
|area_water_sq_mi        = 
|area_water_km2             = 
|area_water_percent     = 
|area_urban_sq_mi        =
|area_urban_km2             =
|area_metro_sq_mi        =
|area_metro_km2             =
|population_as_of       = 2012
|population_note        = 
|population_total       = 80497
|population_footnotes   =<ref>{{cite web|url=http://www.world-gazetteer.com/wg.php?x=1330558690&men=gcis&lng=en&des=gamelan&geo=-55&srt=npan&col=abcdefghinoq&msz=1500&pt=c&va=&srt=pnan|title=Official website|archive-url=https://archive.today/20130217015244/http://www.world-gazetteer.com/wg.php?x=1330558690&men=gcis&lng=en&des=gamelan&geo=-55&srt=npan&col=abcdefghinoq&msz=1500&pt=c&va=&srt=pnan|archive-date=17 February 2013}}</ref>
|population_metro       = 742689
|population_urban       = 
|population_density_km2     = 
|population_density_sq_mi = 
|population_demonym     = Rosariense
|timezone               = [[Time in Colombia|COL]]
|utc_offset             = &minus;5
|timezone_DST           = 
|utc_offset_DST         = 
|coordinates            = {{coord|7|50|02|N|72|28|27|W|display=inline}}
|elevation_m              = 440
|elevation_ft           = 
|area_code              = 57 + 7
|website                = [http://www.villadelrosario-nortedesantander.gov.co/ Official website] {{in lang|es}}
|footnotes              = 
}}
