{{Infobox settlement
|official_name            = Ar-Ramtha
|native_name              = {{lang|ar|مدينة الرمثا}}
|settlement_type = City
|nickname                 = 
<!-- images and maps  ----------->
|image_skyline            = Ramtha hall.jpg
|imagesize                = 250px
|image_caption            = The City Hall
|image_seal               =
|pushpin_map              = Jordan
|pushpin_label_position   =
|subdivision_type         = Country
|subdivision_name         = Jordan
|subdivision_type1        = Province
|subdivision_name1        = [[Irbid Governorate]]
|government_type          = Municipality
|established_title = Municipality established
|established_date   = 1927
|leader_title             = Mayor
|leader_name              = Hussein Abu Ashshih
|area_magnitude           = 1 E8
|area_metro_km2           =
|area_metro_sq_mi         =
|population_as_of         = 2015
|population_total         = 155,693
|population_metro         =
|population_footnotes     =<ref>{{cite web|url=http://www.dos.gov.jo/dos_home_a/main/population/census2015/No_of_pop_depand_on_GOV.pdf|title=The General Census – 2015 |publisher=Department of Population Statistics}}</ref>
|timezone                 =[[Greenwich Mean Time|GMT]] +2
|utc_offset               =
|timezone_DST             = +3
|coordinates              = {{coord|32|33|32|N|36|0|53|E|region:JO|display=inline,title}}
|grid_position            = 245/218
|area_code                = +(962)2
|elevation_m              = 502
|elevation_ft             =
|elevation_footnotes      =
|website                  = http://www.ramthacity.gov.jo
}}
