{{Infobox settlement
| name                   = Alotau
| other_name             =
| image_skyline          = MilneBay-Alotau.JPG
| image_alt              =
| image_caption          = Milne Bay, Alotau
| image_map              =
| map_alt                =
| map_caption            =
| pushpin_map            = Papua New Guinea
| pushpin_relief         =
| coordinates            = {{coord|10|19|S|150|26|E|region:PG|display=inline}}
| pushpin_label_position = right
| pushpin_map_alt        =
| pushpin_map_caption    = Location within Papua New Guinea
| subdivision_type       = Country
| subdivision_name       = [[Papua New Guinea]]
| subdivision_type1      = [[Provinces of Papua New Guinea|Province]]
| subdivision_name1      = [[Milne Bay Province]]
| subdivision_type2      = [[Districts and LLGs of Papua New Guinea|District]]
| subdivision_name2      = [[Alotau District]]
| subdivision_type3      = [[Districts and LLGs of Papua New Guinea|LLG]]
| subdivision_name3      = [[Alotau Urban LLG]]
| area_total_km2         =
| area_footnotes         =
| population_total       = 15939
| population_as_of       = 2012
| population_rank        = [[List of cities and towns in Papua New Guinea by population|15th]]
| population_footnotes   =
| population_density_km2 = auto
| demographics_type1     = Languages
| demographics1_title1   = [[Languages of Papua New Guinea|Main languages]]
| demographics1_info1    = Tawala, English, Suau, Tok Pisin
| established_title      =
| established_date       =
| leader_title           =
| leader_name            =
| elevation_m            = 6
| postal_code_type       = Postcode
| postal_code            = 211
| timezone1              = [[Time in Australia|AEST]]
| utc_offset1            = +10
| website                =
| blank_name             = Location
| blank_info             = {{convert|365|km|abbr=on}} ESE of [[Port Moresby]]
| blank1_name            = Annual rainfall
| blank1_info            = {{convert|3108|mm|in|sigfig=4|abbr=on}}
| blank2_name            = [[Köppen climate classification|Climate]]
| blank2_info            = [[Tropical rainforest climate|Af]]
}}
