{{Infobox settlement
| name                            = Brownsville, Texas
| official_name                   = City of Brownsville
| settlement_type                 = [[City (Texas)|City]]
| image_skyline                   = Brownsville Collage.jpg
| imagesize                       = 280px
| image_caption                   = Top to bottom, left to right: [[Cameron County Courthouse (1914)|Cameron County Courthouse]], a statue from the Brownsville Museum of Fine Arts, [[Resaca de la Palma Battlefield]], a giraffe from the [[Gladys Porter Zoo]], [[Palo Alto Battlefield National Historical Park]], and the McNair House
| image_flag                      = Flag of Brownsville, Texas.png
| image_seal                      = 
| nickname                        = Chess Capital of Texas<ref name="official">{{cite web |title=Official Capital Designations |url=https://www.tsl.texas.gov/ref/abouttx/capitals.html |website=tsl.texas.gov |publisher=[[Texas Legislature]] |access-date=January 4, 2019}}</ref>
| motto                           = "On the Border, By the Sea!"
| image_map                       = Cameron County Brownsville Highlighted.svg
| mapsize                         = 250px
| map_caption                     = Location in Texas
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| pushpin_map                     = USA Texas#USA#North America
| pushpin_map_caption             = 
| pushpin_label                   = Brownsville
| pushpin_relief                  = yes
| coordinates                     = {{coord|25|55|49|N|97|29|4|W|region:US-TX|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flagu|United States|size=23px}}
| subdivision_type1               = [[U.S. state|State]]
| subdivision_type2               = [[List of counties in Texas|County]]
| subdivision_type3               = 
| subdivision_name1               = {{flag|Texas}}
| subdivision_name2               = {{flagicon image|}} [[Cameron County, Texas|Cameron]]
| subdivision_name3               = 
| established_title               = Founded <!-- Founded -->
| established_date                = 1848
| established_title1              = Incorporated
| established_date1               = February 7, 1853
| named_for                       = [[Fort Brown]], named for Jacob Brown
<!-- Area -->| government_type                 = [[Council-manager government|Council-manager]]
| leader_title                    = [[Mayor]]
| leader_name                     = Juan "Trey" Mendez
| leader_party                    = 
| leader_title1                   = [[City Council]]
| leader_name1                    = {{Collapsible list
| title               = Council members
| title_style         =
| frame_style         = border:none; padding: 0;
| list_style          = text-align:left;display:none;
| 1 = John Cowen, Jr.
| 2 = Rose M. Z. Gowen
| 3 = Nurith Galonsky Pizana
| 4 = Jessica Tetreau-Kalifa
| 5 = Joel Munguia 
| 6 = Ben Neece
}}
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_48.txt|publisher=United States Census Bureau|access-date=August 7, 2020}}</ref>
| area_magnitude                  = 
| area_total_km2                  = 376.03
| area_total_sq_mi                = 145.19
| area_land_km2                   = 340.66
| area_land_sq_mi                 = 131.53
| area_water_km2                  = 35.37
| area_water_sq_mi                = 13.66
| area_water_percent              = 4
| area_urban_km2                  = 
| area_urban_sq_mi                = 
| area_metro_km2                  = 905.76
| area_metro_sq_mi                = 370.58
| area_blank1_title               = [[Combined statistical area|CSA]]
| area_blank1_sq_mi               = <!--DO NOT CHANGE this section; yearly estimates are found in the Demographics section -->
| elevation_m                     = 10
| elevation_ft                    = 33
| population_total                = 175023
| population_as_of                = [[2010 United States Census|2010]]
| population_footnotes            = 
| population_density_km2          = 536.55
| population_density_sq_mi        = 1389.65
| population_est                  = 182781
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019"/>
| population_urban                = 217,585 (US: [[List of United States urban areas|145th]])
| population_urban_footnotes      = {{ref label|idβ|β|^}}
| population_density_urban_sq_mi  = 2,668.8
| population_metro                = 420,392 (US: [[List of Metropolitan Statistical Areas|126th]])
| population_density_metro_sq_mi  = 1602.2
| population_blank1_title         = [[Combined statistical area|CSA]]
| population_blank1               = 444,059 (US: [[List of Combined Statistical Areas|93rd]])
| population_blank2_title         = [[Combined statistical area|CSA]] density
| population_blank2               = 
| population_demonym              = Brownsvillian
| postal_code_type                = [[ZIP Code]]s
| postal_code                     = 78520–78523, 78526
| area_code                       = [[Area code 956|956]]
| website                         = {{URL|www.cob.us}}
