{{Infobox settlement
| name                            = Kampong Cham
| official_name                   = Kampong Cham Province
| native_name                     = {{nobold|{{lang|km|ខេត្តកំពង់ចាម}}}}
| native_name_lang                = km
| settlement_type                 = [[Provinces of Cambodia|Province]]
| image_skyline                   = {{Photomontage|position=center	
| photo1a                         = VatNokor 03.jpg
| photo1b                         = Temple Architecture - Wat Day Doh - Kampong Cham - Cambodia - 02 (48335982546).jpg
| photo2a                         = Bos Knoar Hill 002 - panoramio (1).jpg
| photo2b                         = View of Countryside from Phnom Srei (Woman Hill) - Outside Kampong Cham - Cambodia (48354782867).jpg			
| spacing                         =  3
| color_border                    = white	
| color                           = 	
| size                            = 260	
| foot_montage = {{nobreak|From top: [[Wat Nokor]]}}, Wat Dey Doh, Bos Knoar Hill, Phnom Srei}}
| image_caption                   = 
| image_flag                      = 
| image_seal                      = Kampong Cham seal.png 
| image_shield                    = 
| nickname                        = 
| motto                           = 
| image_map                       = Cambodia Kampong Cham locator map.svg
| map_caption                     = Map of Cambodia highlighting Kampong Cham
| pushpin_map                     = 
| pushpin_label_position          = 
| pushpin_map_caption             = Location of Kampong Cham in Cambodia
| coordinates                     = {{coord|11|59|N|105|27|E|type:adm1st_region:KH|display=inline,title}}
| coordinates_footnotes           = 
| subdivision_type                = Country
| subdivision_name                = {{CAM}}
| established_title               = Provincial status
| established_date                = 1 January 1885 
| established_title1              = [[Tboung Khmum Province|Division]]
| established_date1               = 31 December 2013
| seat_type                       = Capital
| seat                            = [[Kampong Cham Municipality]]
| leader_party                    = [[Cambodian People's Party|CPP]]
| leader_title                    = Governor
| leader_name                     = Un Chanda 
| leader_title1                   = [[National Assembly of Cambodia|National Assembly]]
| leader_name1                    = {{composition bar|10|125}} 
| area_footnotes                  = 
| area_total_km2                  = 4549
| area_rank                       = [[Administrative divisions of Cambodia|18th]]
| area_note                       = 
| elevation_footnotes             = 
| elevation_m                     = 
| population_footnotes            = <ref>{{Cite web|url=http://nis.gov.kh/nis/Census2019/Final%20General%20Population%20Census%202019-English.pdf|title=General Population Census of the Kingdom of Cambodia 2019 – Final Results|publisher=[[Ministry of Planning (Cambodia)|Ministry of Planning]]|work=National Institute of Statistics|date=26 January 2021|access-date=3 February 2021}}</ref>    
| population_total                = {{decrease}} 899,791
| population_as_of                = 2019  
| population_density_km2          = 198
| population_demonym              = 
| population_density_rank         = 5th  
| population_rank                 = 7th 
| population_note                 = 
| blank_name_sec1                 = [[Districts of Cambodia|Districts]]
| blank_info_sec1                 = 10
| blank1_name_sec1                = Communes
| blank1_info_sec1                = 109
| blank2_name_sec1                = Villages
| blank2_info_sec1                = 916
| timezone1                       = [[UTC+07]]
| postal_code_type                = 
| postal_code                     = 
| area_code_type                  = Dialing code
| area_code                       = +855
| iso_code                        = KH-3
| website                         = 
| footnotes                       = 
}}
