{{Infobox settlement
| official_name                   = Enfield, Connecticut
| settlement_type                 = [[New England town|Town]]
| image_skyline                   = Thompsonville Village.jpg
| image_caption                   = Thompsonville Village of Enfield, Connecticut
| image_flag                      =
| image_seal                      = EnfieldCTseal.jpg
| image_map                       = Enfield CT lg.PNG
| mapsize                         = 250x200px
| map_caption                     = Location in [[Hartford County, Connecticut|Hartford County]], [[Connecticut]]
| coordinates                     = {{coord|region:US-CT|format=dms|display=inline,title}}
| subdivision_type                = [[Country]]
| subdivision_name                = {{US}}
| subdivision_type1               = [[U.S. state]]
| subdivision_name1               = {{flag|Connecticut}}
| subdivision_type2               = [[County (United States)|County]]
| subdivision_name2               = [[Hartford County, Connecticut|Hartford]]
| subdivision_type3               = [[New England city and town area|NECTA]]
| subdivision_name3               = [[Springfield metropolitan area, Massachusetts|Springfield]]
| subdivision_type4               = [[List of regions of the United States#Connecticut|Region]]
| subdivision_name4               = [[Capitol Region (Connecticut)|Capitol Region]]
| established_title               = Settled
| established_date                = 1679
| established_title2              = Incorporated (Massachusetts)
| established_date2               = May 16, 1683
| established_title3              = Annexed by Connecticut
| established_date3               = 1749
| government_type                 = [[Council-manager]]
| leader_title                    = Town Manager
| leader_name                     = Christopher W. Bromson
| leader_title1                   = Town Council
| leader_name1                    = '''Mayor'''<br>Mike Ludwick (R) <br>'''Deputy Mayor'''<br>Donna Szewczak (R) <br>'''District Councilors'''<br>Joseph C. Bosco (R), Dist 1<br>Kelly Hemmeler (R), Dist 2<br>Charlotte Riley (R), Dist 4<br>'''Council At-Large'''<br>Cynthia Mangini (D)<br>Gina L. Cekala (D)<br>Robert Crissotti (D)<br>Carl Sferrazza (R)<br>Joe Mueller (R)<br>Lori Unghire (R)
| unit_pref                       = Imperial
| area_total_km2                  = 88.6
| area_land_km2                   = 86.2
| area_water_km2                  = 2.4
| elevation_m                     = 
| elevation_ft                    = 56
| population_total                = 44654
| population_as_of                = 2010
| population_density_km2          = auto
| timezone                        = [[Eastern Standard Time Zone|Eastern]]
| utc_offset                      = &minus;5
| timezone_DST                    = [[Eastern Standard Time Zone|Eastern]]
| utc_offset_DST                  = &minus;4
| postal_code_type                = ZIP Code
| postal_code                     = 06082
| area_code                       = [[Area code 860|860]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 09-25990
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 0212332
| blank3_name            = Interstates
| blank3_info            = [[File:I-91.svg|25px|link=Interstate 91 in Connecticut]]
| blank4_name                     = U.S. Highways
| blank4_info                     = [[File:US 5.svg|25px|link=U.S. Route 5 in Connecticut]]
| blank5_name                     = State Routes
| blank5_info                     = [[File:Connecticut Highway 190.svg|25px|link=Connecticut Route 190]] [[File:Connecticut Highway 220.svg|25px|link=Route 220 (Connecticut–Massachusetts)]]
| website                         = {{URL|www.enfield-ct.gov}}
| name                            = 
}}
