{{Infobox settlement
| name                            = Tucumán
| native_name                     = Provincia de Tucumán
| native_name_lang                = es
| settlement_type                 = [[Provinces of Argentina|Province]]
| image_skyline                   = 
| image_alt                       = 
| image_caption                   = 
| image_flag                      = Bandera_de_la_Provincia_de_Tucumán.svg
| flag_alt                        = 
| image_seal                      = 
| seal_alt                        = 
| image_shield                    = Escudo_de_la_Provincia_de_Tucumán.svg
| shield_alt                      = 
| nickname                        = <br> ''The Garden of the Republic''
| motto                           = 
| image_map                       = Tucuman in Argentina (+Falkland hatched).svg
| map_alt                         = 
| map_caption                     = Location of Tucumán within Argentina
| pushpin_map                     = 
| pushpin_map_alt                 = 
| pushpin_map_caption             = 
| coordinates                     = {{coord|-26.94|-65.34|display=inline,title}}
| coor_pinpoint                   = 
| coordinates_footnotes           = 
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = [[Argentina]]
| parts_type                      = Subdivisions
| parts_style                     = list
| p1                              = [[Departments of Argentina|Departments]]: [[#Political division|17]]
| p2                              = [[Municipalities of Argentina|Municipalities and rural communes]]: 112
| established_title               = 
| established_date                = 
| founder                         = 
| seat_type                       = [[Capital (political)|Capital]]
| seat                            = [[San Miguel de Tucumán]]
| government_footnotes            = 
| leader_party                    = 
| leader_title                    = [[List of Governors of Tucumán Province|Governor]]
| leader_name                     = [[Juan Luis Manzur]] ([[Justicialist Party|PJ]]-[[Frente de Todos (2019 coalition)|FdT]])
| leader_title1                   = Provincial Legislature
| leader_name1                    = 49
| leader_title2                   = [[Chamber of Deputies of Argentina|National Deputies]]
| leader_name2                    = {{collapsible list |framestyle = border:none; padding:0; |title = 9 <small>[[List of current Argentine deputies|(List)]]</small> |bullets=on |[[Nilda Mabel Carrizo]]|[[Juan Francisco Casañas]]|[[Miriam Graciela Gallardo]]|[[Facundo Garretón]]|[[Federico Augusto Masso]]|[[José Fernando Orellana]]|[[Walter Marcelo Santillan]]|[[Mirta Alicia Soraire]]|[[María Teresita Villavicencio]]}}
| leader_title3                   = [[Senate of Argentina|National Senators]]
| leader_name3                    = {{collapsible list |framestyle = border:none; padding:0; |title = 3 <small>[[List of current Argentine senators|(List)]]</small> |bullets=on |[[José Alperovich]]|[[Silvia Beatriz Elías de Pérez]]|[[Beatriz Graciela Mirkin]]}}
| unit_pref                       = Metric<!-- or US or UK -->
| area_footnotes                  = <br>[[Provinces of Argentina#Demographics|Ranked 22nd]]
| area_total_km2                  = 22524
| area_land_km2                   = 
| area_water_km2                  = 
| area_water_percent              = 
| area_note                       = 
| elevation_footnotes             = 
| elevation_m                     = 
| population_footnotes            = 
| population_total                = 1,448,188
| population_as_of                = 2010<ref name="INDEC">{{cite web |url=http://200.51.91.231/censo2010/ |title=Censo 2010 Argentina resultados definitivos: mapas |publisher=200.51.91.231 |access-date=2012-08-15 |url-status=dead |archive-url=https://web.archive.org/web/20120901061446/http://200.51.91.231/censo2010/ |archive-date=2012-09-01 }}</ref>
| population_rank                 = [[List of Argentine provinces by population|6th]]
| population_density_km2          = auto
| population_demonym              = ''tucumano''
| population_note                 = 
| blank_name_sec1                 = [[Human Development Index|HDI]] <small>(2018)</small>
| blank_info_sec1                 = 0.816 ([[List of Argentine provinces by Human Development Index|19th]])<ref name="ArgentinaHDI">{{cite web |archive-url=https://web.archive.org/web/20170825180358/http://hdr.undp.org/sites/default/files/pnudargent-pnu_2017_baja.pdf |archive-date=25 August 2017 |url= http://hdr.undp.org/sites/default/files/pnudargent-pnu_2017_baja.pdf |title= Información para el desarrollo sostenible: Argentina y la Agenda 2030 |language= es |publisher=United Nations Development Programme |page=155 |access-date= 25 August 2017}}</ref>
| timezone1                       = [[Time in Argentina|ART]]
| utc_offset1                     = −3
| timezone1_DST                   = <!--NO-->
| utc_offset1_DST                 = <!--NO-->
| postal_code_type                = 
| postal_code                     = 
| area_code_type                  = 
| area_code                       = 
| iso_code                        = [[ISO 3166-2:AR|AR-T]]
| website                         = {{URL|www.tucuman.gov.ar}}
| footnotes                       = 
| official_name                   = Province of Tucumán
}}
