{{Infobox settlement
| official_name                   = Al Lith
| nickname                        = ''The Pearl of the [[Red Sea]]''
| native_name                     = الليث ''Al Lith''
| settlement_type                 = City
| motto                           = 
| image_skyline                   = 
| image_caption                   = 
| image_flag                      = Flag of Saudi Arabia.svg
| flag_link                       = Flag_of_Saudi_Arabia
| flag_size                       = 80px
| image_shield                    = Emblem of Saudi Arabia.svg
| shield_link                     = Coat of arms of Saudi Arabia
| shield_size                     = 40px
| pushpin_map                     = Saudi Arabia
| map_caption                     = Location in the Kingdom of Saudi Arabia
| subdivision_type                = [[Countries of the world|Country]]
| subdivision_name                = [[File:Flag of Saudi Arabia.svg|25px]] [[Saudi Arabia]]
| subdivision_type1               = [[Provinces of Saudi Arabia|Province]]
| subdivision_name1               = [[Makkah Province|Makkah (Mecca)]]
| subdivision_type2               = 
| subdivision_name2               = 
| leader_title                    = 
| leader_name                     = 
| leader_title1                   = City Governor
| leader_name1                    = Mohammad Al Qabbaa<ref>{{cite web|url=http://www.alriyadh.com/2013/04/21/article827868.html|title=Khalid bin Faisal Al Saud visits Al Lith|work=Al Riyadh|date=21 April 2013|access-date=21 April 2013}}</ref>
| leader_title2                   = 
| leader_name2                    = 
| established_title               = Established
| established_date                = 
| established_title2              = Joined [[Saudi Arabia]]
| established_date2               = {{Start date and age|1925|}}
| established_title3              = 
| established_date3               = 
| unit_pref                       = Metric
| area_magnitude                  = 
| area_km2                        = 
| area_metro_km2                  = 
| area_urban_km2                  = 
| elevation_m                     = 
| area_footnotes                  = 
| population_note                 = 
| population_as_of                = 2010
| population_total                = 72,000
| population_density_km2          = 
| population_density_sq_mi        = 
| population_urban                = 
| population_metro                = 
| population_footnotes            = 
| timezone                        = [[East Africa Time|EAT]]
| utc_offset                      = +3
| timezone_DST                    = [[East Africa Time|EAT]]
| utc_offset_DST                  = +3
| postal_code_type                = Postal Code
| postal_code                     = (5 digits)
| area_code                       = +966-12
| website                         = 
| coordinates                     = {{coord|20|9|0|N|40|16|0|E|type:city|display=inline,title}}
| name                            = 
}}
