{{Infobox settlement
<!-- Basic info  ---------------->
|name                     = Pontevedra
|official_name            = 
|other_name               = 
|other_name_lang          = 
|nickname                 = 
|settlement_type          = City
|total_type               = 
|motto                    = ''Pontevedra boa vila'' (The good city of Pontevedra)
<!-- images and maps  ----------->
| image_skyline           = Collage de Pontevedra capital (España).png
|image_caption            = 
|image_flag               = Bandera de Pontevedra.svg
|flag_size                = 
|image_seal               = 
|seal_size                = 
|image_shield             = Escudo de Pontevedra.svg
|shield_size              = 
|image_blank_emblem       = 
|blank_emblem_type        = 
|blank_emblem_size        = 
|image_map                = Location Pontevedra.svg
|mapsize                  = 
|map_caption              = Location of the municipality of Pontevedra within Galicia
|image_map1               = 
|mapsize1                 = 
|map_caption1             = 
|pushpin_map              = Spain
|pushpin_label_position   = <!-- the position of the pushpin label: left, right, top, bottom, none -->
|pushpin_map_caption      = Location of Pontevedra in Spain
|pushpin_mapsize          = 300
|pushpin_relief = 1
<!-- Location ------------------>
|subdivision_type         = Country
|subdivision_name         = Spain
|subdivision_type1        = [[Autonomous Community|Region]]
|subdivision_name1        = [[Galicia, Spain|Galicia]]
|subdivision_type2        = [[Provinces of Spain|Province]]
|subdivision_name2        = [[Province of Pontevedra|Pontevedra]]
|subdivision_type3        = [[Comarcas of Spain|Comarca]]
|subdivision_name3        = [[Pontevedra (comarca)|Pontevedra]]
|parts_type               = [[Parroquia (Spain)|Parishes]]
|parts_style              = para
|p1                       = Alba
|p2                       = Bora
|p3                       = O Burgo
|p4                       = Campañó
|p5                       = Campolongo
|p6                       = A Canicouva
|p7                       = Cerponzóns
|p8                       = Lérez
|p9                       = Lourizán
|p10                      = Marcón
|p11                      = Monteporreiro
|p12                      = Mourente
|p13                      = Ponte Sampaio
|p14                      = San Bartolomé de Pontevedra
|p15                      = Santa María de Pontevedra
|p16                      = A Virxe do Camiño de Pontevedra
|p17                      = Salcedo
|p18                      = Santa María de Xeve
|p19                      = Tomeza
|p20                      = Verducido
|p21                      = Xeve
<!-- Politics ----------------->
|government_footnotes     = 
|government_type          = [[Mayor–council government|Mayor–council]]
|leader_title             = [[Alcalde|Mayor]]
|leader_name              = Miguel Anxo Fernández Lores
|leader_party             = [[Bloque Nacionalista Gallego|BNG]]
|established_title 	  = 
|established_date         = 
<!-- Area    --------------------->
|area_magnitude           = 
|unit_pref                = <!--Enter: Imperial, to display imperial  before metric-->
|area_footnotes           = 
|area_total_km2           = 118.3
|area_land_km2            = <!--See table @ Template:Infobox settlement for details on unit conversion-->
|area_water_km2           = 
|area_total_sq_mi         = 45.68
|area_land_sq_mi          = 
|area_water_sq_mi         = 
|area_water_percent       = 
<!-- Elevation -------------------------->
|elevation_footnotes      = <!--for references: use <ref> tags-->
|elevation_m              = 20
|elevation_ft             = 
<!-- Population   ----------------------->
| population_as_of       = {{Spain metadata Wikidata|population_as_of}}
| population_footnotes   = {{Spain metadata Wikidata|population_footnotes}}
| population_total       = {{Spain metadata Wikidata|population_total}}
|population_note          = 
|population_est           = 
|pop_est_as_of            = 
|population_density_km2   = auto
|population_density_sq_mi = 1,815.5
|population_demonym       = pontevedrés (m), pontevedresa (f)<br />lerense<br />teucrino (m) teucrina (f)
<!-- General information  --------------->
|timezone1                = CET (GMT +1)
|utc_offset1              = 
|timezone1_DST            = CEST (GMT +2)
|utc_offset1_DST          = 
|coordinates              = {{coord|42.433619|-8.648053|region:ES|display=inline}}
|postal_code_type         = Postcode
|postal_code              = 36001-36164
|area_code                = +34 986 / 886
|blank_name_sec1 	  = [[ISO 3166-2:ES|ISO 3166-2]]
|blank_info_sec1          = ES-PO
|website                  = [http://www.pontevedra.gal/ City of Pontevedra]
}}
