{{Infobox French commune
|name               = Bois-Colombes
|commune status     = [[Communes of France|Commune]]
|image              = Gare des Vallées.jpg
|caption            = Les Vallées station
|image coat of arms = Blason ville fr Bois-Colombes (Hauts-de-Seine).svg
|map                = Bois-Colombes_map.svg
|map caption        = [[Paris]] and inner ring départements
|coordinates        = {{coord|48.9175|2.2683|format=dms|display=inline,title}}
|arrondissement     = Nanterre
|canton             = Colombes-2
|INSEE              = 92009
|postal code        = 92270
|mayor              = Yves Révillon
|term               = 2020&ndash;2026
|intercommunality   = [[Grand Paris]]
|elevation m        = 30
|elevation min m    =
|elevation max m    =
|area km2           = 1.92
|population         = {{France metadata Wikidata|population_total}}
|population date    = {{France metadata Wikidata|population_as_of}}
|population footnotes   = {{France metadata Wikidata|population_footnotes}}
}}
