{{Infobox settlement
<!--See the Table at Infobox Settlement for all fields and descriptions of usage-->
<!-- Basic info  ---------------->
|official_name          = Sagua la Grande
|other_name             =
|native_name            = 
|nickname               = La Villa del Undoso
|settlement_type        = [[Municipalities of Cuba|Municipality]]
|motto                  =
<!-- images and maps  ----------->
|image_skyline          = Plácido desde Máximo Gómez hacia Méndez Capote - panoramio.jpg
|image_caption          = View of a central town's road
|image_flag             = 
|flag_size              =
|image_seal             = 
|seal_size              =
|image_shield           = SaguaLaGrande.jpg
|shield_size            = 120x90px
|city_logo              =
|citylogo_size          =
|image_map              = Sagua la Grande (Cuban municipal map).png
|map_caption            = Sagua la Grande municipality (red) within <br> Villa Clara Province (yellow) and Cuba
<!-- Location ------------------>
|subdivision_type       = Country
|subdivision_name       = [[Cuba]]
|subdivision_type1      = [[Provinces of Cuba|Province]]
|subdivision_name1      = [[Villa Clara Province|Villa Clara]]
|subdivision_type2      = 
|subdivision_name2      = 
|subdivision_type3      = 
|subdivision_name3      = 
|subdivision_type4      = 
|subdivision_name4      =
<!-- Politics ----------------->
|government_footnotes   =
|government_type        =
|leader_title           = 
|leader_name            = 
|leader_title1          = 
|leader_name1           = 
|leader_title2          = 
|leader_name2           = 
|leader_title3          = 
|leader_name3           = 
|leader_title4          = 
|leader_name4           = 
|established_title      = Founded
|established_date       = 1812<ref name=guije/>
|established_title2     = Established
|established_date2      = 1842 (Municipality)
|established_title3     = <!-- Incorporated (city) -->
|established_date3      =
<!-- Area    --------------------->
|area_magnitude         = 
|unit_pref                = 
|area_footnotes           =<ref name=statoids/>
|area_total_km2           = 661
|area_land_km2            = <!--See table @ Template:Infobox Settlement for details on automatic unit conversion-->
|area_water_km2           =
|area_land_sq_mi          =
|area_blank1_title        =
|area_blank1_km2          =
<!-- Population   ----------------------->
|population_as_of               = 2004
|population_footnotes           = <ref name=atenas/>
|population_note                = 
|population_total               = 56097
|population_density_km2         = 84.9
|population_urban               =
|population_density_urban_km2   =
|population_blank1_title        =
|population_blank1              =
<!-- General information  --------------->
|timezone               = [[Eastern Time Zone|EST]]
|utc_offset             = -5
|timezone_DST           = 
|utc_offset_DST         = 
|coordinates            = {{coord|22|48|31|N|80|04|16|W|region:CU|display=inline,title}}
|elevation_footnotes    =  <!--for references: use <ref> </ref> tags-->
|elevation_m            = 15
<!-- Area/postal codes & others -------->
|postal_code_type       = 
|postal_code            = 
|area_code              = +53-422
|blank_name             =
|blank_info             =
|blank1_name            =
|blank1_info            =
|website                = 
|footnotes              = 
}}
