{{Infobox settlement
| name                            = Rayong
| official_name                   = City of Rayong<br>เทศบาลนครระยอง
| native_name                     = {{lang|th|ระยอง}}
| other_name                      = 
| settlement_type                 = [[List of municipalities in Thailand|City Municipality]]
| image_skyline                   = Chakphong, Klaeng District, Rayong, Thailand - panoramio - Андрей Бобровский.jpg
| imagesize                       = 250px
| image_caption                   = Chakphong, Klaeng District, Rayong
| image_flag                      = 
| image_seal                      = Seal of Rayong.png
| image_shield                    = 
| nickname                        = 
| motto                           = 
| image_map                       = Amphoe 2101.svg
| mapsize                         = 250px
| map_caption                     = Location in [[Rayong Province]]
| pushpin_map                     = Thailand
| pushpin_label_position          = right
| pushpin_map_caption             = Location in [[Thailand]]
| coordinates                     = {{coord|12|40|27|N|101|16|44|E|type:city(54000)_region:TH|display=inline,title}}
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = Thailand
| subdivision_type1               = [[Provinces of Thailand|Province]]
| subdivision_name1               = [[Rayong Province|Rayong]]
| subdivision_type2               = [[Districts of Thailand|District]]
| subdivision_name2               = [[Mueang Rayong District|Mueang Rayong]]
| subdivision_type3               = 
| subdivision_name3               = 
| subdivision_type4               = 
| subdivision_name4               = 
| established_title               = <!-- Settled -->
| established_date                = 
| government_type                 = City Municipality
| government_footnotes            = 
| leader_title                    = Mayor
| leader_name                     = Worawit Sopchokchai
| unit_pref                       = Metric <!--Enter: Imperial, if Imperial (metric) is desired-->
| area_footnotes                  = 
| area_total_km2                  = 16.95<!-- ALL fields dealing with a measurements are subject to automatic unit conversion-->
| area_land_km2                   = <!--See table @ Template:Infobox Settlement for details on automatic unit conversion-->
| area_water_km2                  = 
| area_water_percent              = 
| elevation_footnotes             = <!--for references: use<ref> </ref>  tags-->
| elevation_m                     = 
| population_footnotes            = 
| population_total                = 64,256
| population_as_of                = 2016
| population_density_km2          = auto
| population_note                 = 
| timezone                        = [[Time in Thailand|ICT]]
| utc_offset                      = +7
| timezone_DST                    = 
| utc_offset_DST                  = 
| postal_code_type                = <!-- enter ZIP code, Postcode, Post code, Postal code... -->
| postal_code                     = 
| area_code                       = (+66) 38
| website                         = {{url|rayongcity.go.th}}
| footnotes                       = 
| leader_title1                   = Vice Mayor
| leader_name1                    = 
| area_code_type                  = [[Telephone numbers in Thailand|Area code]]
}}
