{{Infobox settlement
| official_name                   = Guamúchil
| nickname                        = 
| motto                           = 
| image_skyline                   = 
| imagesize                       = 
| image_caption                   = 
| image_flag                      = 
| image_seal                      = Escudo Salvador Alvarado.gif
| image_shield                    = 
| image_map                       = 
| pushpin_map                     = Mexico#Mexico Sinaloa
| pushpin_map_caption             = Location in Mexico
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{MEX}}
| subdivision_type1               = [[Administrative divisions of Mexico|State]]
| subdivision_name1               = [[Sinaloa]]
| subdivision_type2               = [[Municipalities of Sinaloa|Municipality]]
| subdivision_name2               = [[Salvador Alvarado Municipality|Salvador Alvarado]]
| government_type                 = 
| leader_title                    = [[Municipal president|Mayor]]
| leader_name                     = Gonzalo Camacho Angulo
| leader_party                    =[[National Action Party (Mexico)|PAN]]
| leader_name1                    = 
| leader_title2                   = 
| leader_name2                    = 
| leader_title3                   = 
| leader_name3                    = 
| established_title               = 
| established_date                = 
| established_title2              = 
| established_date2               = 
| established_title3              = 
| established_date3               = 
| area_magnitude                  = 
| unit_pref                       = Metric
| area_footnotes                  = 
| area_total_km2                  = 
| area_total_sq_mi                = 
| area_land_km2                   = 
| area_land_sq_mi                 = 
| area_water_km2                  = 
| area_water_sq_mi                = 
| area_water_percent              = 
| area_urban_km2                  = 
| area_urban_sq_mi                = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| population_as_of                = 2010
| population_note                 = <ref name="INEGI">{{cite web |url=http://www.inegi.org.mx/sistemas/consulta_resultados/iter2010.aspx?c=27329&s=est |title=Principales resultados por localidad 2010 (ITER) |year=2010 |publisher=Instituto Nacional de Estadística y Geografía}}</ref>
| population_total                = 72,500
| population_density_km2          = 
| population_density_sq_mi        = 
| population_metro                = 
| population_density_metro_km2    = 
| population_density_metro_sq_mi  = 
| population_urban                = 
| timezone                        = [[Mountain Standard Time]]
| utc_offset                      = -7
| timezone_DST                    = [[Mountain Daylight Time]]
| utc_offset_DST                  = -6
| coordinates                     = {{coord|25|27|50|N|108|4|46|W|region:MX|display=inline,title}}
| elevation_m                     = 50
| elevation_ft                    = 
| postal_code_type                = 
| postal_code                     = 81400 to
| website                         = 
| footnotes                       = 
| name                            = 
}}
