{{Infobox settlement
| name                            = Abha, Saudi Arabia
| official_name                   = Abha
| native_name                     = {{lang|ar|أَبْهَا}}
| native_name_lang                = ar
| nickname                        = Bride of Mountain <br/> The City of Fog <br/> Lover of Clouds
| settlement_type                 = City
| image_skyline                   = Abha city.png
| image_alt                       = 
| image_caption                   = 
| image_flag                      = 
| flag_alt                        = 
| image_seal                      = 
| seal_alt                        = 
| image_shield                    = 
| image_map                       = 
| map_alt                         = 
| map_caption                     = 
| pushpin_map                     = Saudi Arabia#Middle East#Asia
| pushpin_label_position          = 
| pushpin_label                   = Abha
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location in Saudi Arabia##Location in Middle East##Location in Asia
| coordinates                     = {{coord|18|13|1|N|42|30|19|E|region:SA|display=inline,title}}
| coor_pinpoint                   = 
| coordinates_footnotes           = 
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{SAU}}
| subdivision_type1               = [[Provinces of Saudi Arabia|Province]]
| subdivision_name1               = [['Asir Region|'Asir]]
| subdivision_type2               = 
| established_title               = 
| established_date                = 
| founder                         = 
| seat_type                       = 
| seat                            = 
| government_footnotes            = 
| leader_party                    = 
| leader_title                    = [[Governor]]
| leader_name                     = [[Turki bin Talal bin Abdul Aziz Al Saud]]
| unit_pref                       = 
| area_footnotes                  = 
| area_total_km2                  = 
| area_land_km2                   = 
| area_water_km2                  = 
| area_water_percent              = 
| area_note                       = 
| elevation_footnotes             = 
| elevation_m                     = 2270
| population_footnotes            = 
| population_total                = 1,093,705<ref>{{cite web|url=http://world-gazetteer.com/wg.php?x=&men=gcis&lng=en&des=wg&srt=npan&col=abcdefghinoq&msz=1500&geo=-185 |title=Saudi Arabia: largest cities and towns and statistics of their population |publisher=World Gazetteer |access-date=27 August 2012 |url-status=dead |archive-url=https://web.archive.org/web/20120218103546/http://world-gazetteer.com/wg.php?x=&men=gcis&lng=en&des=wg&srt=npan&col=abcdefghinoq&msz=1500&geo=-185 |archive-date=18 February 2012 }}</ref>
| population_as_of                = 2010
| population_density_km2          = auto
| population_demonym              = 
| population_note                 = 
| timezone                        = [[East Africa Time|EAT]]
| utc_offset                      = +3
| timezone_DST                    = [[East Africa Time|EAT]]
| utc_offset_DST                  = +3
| postal_code_type                = 
| postal_code                     = 
| area_code_type                  = 
| area_code                       = +966 7
| iso_code                        = 
}}
