{{Infobox settlement
| name                            = Ulhasnagar
| native_name                     = <!-- Please do not add any Indic script in this infobox, per WP:INDICSCRIPT policy. -->
| native_name_lang                = 
| settlement_type                 = City<br/>[[Mumbai Metropolitan Region|Mumbai Metropolitan City]]
| image_skyline                   = VithobaBirlaMandir.jpg
| image_alt                       = 
| image_caption                   = [[Birla Mandir, Shahad|Birla Mandir in Shahad, Ulhasnagar]]
| map_alt                         = 
| map_caption                     = 
| pushpin_map                     = India Maharashtra
| pushpin_label_position          = right
| pushpin_map_alt                 = 
| pushpin_map_caption             = 
| coordinates                     = {{coord|19.22|N|73.15|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|India}}
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_type2               = [[List of districts of India|District]]
| subdivision_name1               = [[Maharashtra]]
| subdivision_name2               = [[Thane district|Thane]]
| established_title               = <!-- Established -->
| established_date                = 
| founder                         = 
| named_for                       = 
| government_type                 = [[Municipal Corporation]]
| governing_body                  = [[Ulhasnagar Municipal Corporation]]
| unit_pref                       = Metric
| area_footnotes                  = 
| area_total_km2                  = 28
| area_rank                       = 
| elevation_footnotes             = 
| elevation_m                     = 19
| population_total                = 506098
| population_as_of                = 2011
| population_footnotes            = 
| population_density_km2          = auto
| population_rank                 = 
| population_demonym              = 
| registration_plate              = MH-05
| demographics_type1              = Language
| demographics1_title1            = Official
| demographics1_info1             = [[Sindhi Language|Marathi]]
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 421 001 <br /> 421 002 <br /> 421 003 <br /> 421 004 <br /> 421 005
| area_code                       = STD code 0251
| area_code_type                  = Telephone code
| blank1_name_sec1                = [[Lok Sabha]] constituency
| blank1_info_sec1                = [[Kalyan (Lok Sabha constituency)|Kalyan]]
| website                         = {{URL|www.umc.gov.in}}
| footnotes                       = 
| official_name                   = 
}}
