{{Infobox settlement
<!--See Template:Infobox Settlement for additional fields that may be available-->
<!--See the Table at Infobox Settlement for all fields and descriptions of usage-->
<!-- Basic info  ---------------->
|name                   = Quevedo
|official_name          = 
|other_name             =
|native_name            =  
|nickname               = 
|settlement_type        = City
|total_type             = <!-- to set a non-standard label for total area and population rows -->
|motto                  = ''For Fatherland with Quevedo'' (''Por la Patria y por Quevedo'')
<!-- images and maps  ----------->
|image_skyline          = Foto panorámica drone vista puente y malecón de Quevedo.jpg
|imagesize              = 
|image_caption          =
|image_flag             = Bandera de Quevedo.svg
|flag_size              = 100px
|image_seal             = Escudo-quevedo.jpg
|seal_size              = 90px
|image_shield           =
|shield_size            =
|image_blank_emblem     =
|blank_emblem_type      =
|blank_emblem_size      =
|image_map              =
|mapsize                =
|map_caption            = Location in Ecuador
|image_map1             =
|mapsize1               =
|map_caption1           =
|image_dot_map          =
|dot_mapsize            =
|dot_map_caption        =
|dot_x =  |dot_y =
|pushpin_map            = Ecuador
|pushpin_label_position = top
|pushpin_map_caption    =
|pushpin_mapsize        =
<!-- Location ------------------>
|subdivision_type       = Country
|subdivision_name       = {{flag|Ecuador}}
|subdivision_type1      = [[Provinces of Ecuador|Province]]
|subdivision_name1      = [[Los Rios Province, Ecuador|Los Rios]]
|subdivision_type2      = [[Cantons of Ecuador|Quevedo]]
|subdivision_name2      = [[Quevedo Canton]]
<!-- Smaller parts (e.g. boroughs of a city) and seat of government -->
|seat_type              =
|seat                   =
|parts_type             =
|parts_style            =
|parts                  =
|p1                     =
|p2                     =
|p3                     =
|p4                     =
|p5                     =
|p6                     =
|p7                     =
|p8                     =
|p9                     =
|p10                     =
|p11                     =
|p12                     =
|p13                     =
|p14                     =
|p15                     =
<!-- Politics ----------------->
|government_footnotes   =
|government_type        =
|leader_title           =Mayor. (Autonomous Municipality)
|leader_title1          =
|leader_name            = John Salcedo Cantos
|leader_name1           =
|established_title      = Founded
|established_date       = 1838
|founder                = Jose Camilo Calixtro
|named_for              =
<!-- Area    --------------------->
|area_magnitude         =
|unit_pref                = <!--Enter: Imperial, to display imperial  before metric-->
|area_footnotes           =
|area_total_km2           =
|area_land_km2            = <!--See table @ Template:Infobox Settlement for details on unit conversion-->
|area_water_km2           =
|area_total_sq_mi         =
|area_land_sq_mi          =
|area_water_sq_mi         =
|area_water_percent       =
|area_metro_km2           =
<!-- Elevation -------------------------->
|elevation_footnotes    =
|elevation_m            = 74
|elevation_ft           =
|elevation_max_m            =
|elevation_max_ft           =
|elevation_min_m            =
|elevation_min_ft           =
<!-- Population   ----------------------->
|population_as_of               = 2010
|population_footnotes           = 
|population_note                =
|population_total                 = 173,585
|population_metro               =
|population_density_km2         =
|population_density_sq_mi       =
<!-- General information  --------------->
|timezone               = [[Ecuador Time|ECT]]
|utc_offset             = -5
|timezone_DST           =
|utc_offset_DST         =
|coor_pinpoint         =<!-- can be used to specify exactly where/what the coordinates refer to -->
|coordinates            = {{coord|1|02|S|79|27|W|display=inline,title}}
<!-- Area/postal codes & others -------->
|postal_code_type       =  <!-- enter ZIP code, Postcode, Post code, Postal code... -->
|postal_code            =
|area_code              = 593 5
|website                =  {{URL|http://www.quevedo.gob.ec/}}
|footnotes              =
|blank_name  = [[Köppen climate classification|Climate]]
|blank_info  = [[Tropical savanna climate|Aw]]
|blank1_name = [[Demonym]]
|blank1_info = ''Quevedeno, -a''
}}
