{{Infobox settlement 
|official_name          = Paysandú
|other_name             =  
|settlement_type        = Capital city
|image_skyline          = Basílica bajo el sol de la tarde.JPG
|imagesize              = 
|image_caption          = Avenida España del Oeste
|pushpin_map            = Uruguay
|pushpin_label_position = right
|pushpin_map_caption    = Location in Uruguay
|subdivision_type       = Country
|subdivision_name       = {{flag|Uruguay}}
|subdivision_type1      = [[Departments of Uruguay|Department]]
|subdivision_name1      = {{flag|Paysandú}}
|established_title      = Founded
|established_date       = 1756
|area_total_km2         = 
|population_as_of       = 2011
|population_total       = 76412<ref name=population/>
|population_density_km2 =
|timezone               = [[UTC]] −3
|coordinates            = {{coord|32|19|17|S|58|4|32|W|region:UY-PA|display=inline,title}}
|elevation_m            = 34 
|postal_code_type       = Postal code
|postal_code            = 60000
|area_code_type         = [[Telephone numbers in Uruguay|Dial plan]]
|area_code              = +598 472 (+5 digits)
|blank_name             = [[Köppen climate classification|Climate]]
|blank_info             = [[Humid subtropical climate|Cfa]]
|website                = 
}}
