{{Infobox settlement
<!--See the Table at Infobox settlement for all fields and descriptions of usage-->
<!-- Basic info  -->| name                            = Galkot
| native_name                     = गल्कोट
| settlement_type                 = [[Municipality]]
<!-- images and maps  -->| image_skyline                   = 
| image_caption                   = View of Lumbini Gate in Bhairahawa
| image_flag                      = 
| image_seal                      = 
| image_map                       = <!-- NepalRupandehiDistrictmap.png -->
| mapsize                         = 300px
| map_caption                     = Map of the Village Development Committees in Rupandehi District
| pushpin_map                     = Nepal
| pushpin_label_position          = bottom
| pushpin_mapsize                 = 300
| pushpin_map_caption             = Location in Nepal
<!-- Location -->| subdivision_type                = Country
| subdivision_name                = {{flag|Nepal}}
| subdivision_type1               = [[Provinces of Nepal|Province]]
| subdivision_name1               = [[Gandaki Province]]
| subdivision_type2               = [[Districts of Nepal|District]]
| subdivision_name2               = [[Baglung District]]
| government_footnotes            = 
| government_type                 = [[Mayor–council government|Mayor–council]]
| leader_title                    = [[Mayor]]
| leader_name                     = Bharat Sharma 
| leader_title1                   = [[Deputy Mayor]]
| leader_name1                    = Renuka Kaucha
| established_title               = 
| established_date                = 
<!-- Area    -->| unit_pref                       = <!--Enter: Imperial, if Imperial (metric) is desired-->
| area_footnotes                  = 
| area_total_km2                  = 194.39
<!-- Population   -->| population_as_of                = 2020
| population_footnotes            = 
| population_note                 = 
| population_total                = 39277 
| population_density_km2          = auto
| population_blank1_title         = Ethnicities
| timezone                        = [[Nepal Standard Time|NST]]
| utc_offset                      = +5:45
| timezone_DST                    = 
| utc_offset_DST                  = 
| coordinates                     = 
| elevation_footnotes             = 
| elevation_m                     = 
| postal_code_type                = [[Postal code]]
| postal_code                     = 
| area_code                       = 
| blank_name                      = 
| blank_info                      = 
| website                         = [http://www.galkotmun.gov.np]
| footnotes                       = 
| official_name                   = 
| anthem                          = 
}}
