{{Infobox settlement
| name                    = Raichur  
| native_name = 
| nickname                = Cotton City
| settlement_type         =  City
| image_alt               = 
| image_caption           = Raichur City
| pushpin_map             = India Karnataka #India
| pushpin_label_position  = right
| pushpin_map_alt         = 
| pushpin_map_caption     = Location in [[Karnataka]], India
| coordinates             = {{coord|16.2|N|77.37|E|display=inline,title}}
| subdivision_type        = [[Country]]
| country                 = India
| subdivision_name        = {{flag|India}}
| subdivision_type1       = [[States and territories of India|State]]
| subdivision_name1       = [[Karnataka]]
| subdivision_type2       = [[List of regions of India|Region]]
| subdivision_name2       = 
| subdivision_type3       = [[List of districts of India|District]]
| subdivision_name3       = [[Raichur district|Raichur]]
| established_title       = <!-- Established -->
| established_date        = 
| founder                 = 
| named_for               = 
| government_type         =
| governing_body          = RMC
| leader_title            = 
| leader_name             = 
| unit_pref               = Metric
| area_footnotes          = 
| area_rank               = 
| area_total_km2          = 
| elevation_footnotes     = 
| elevation_m             = 407
| population_total        = 232456
| population_rural        = 
| population_metro        = 251555
| population_as_of        = 2011 
| population_rank         = 189
| population_density_km2  = auto
| population_demonym      = Raichurians
| population_footnotes    = 
| demographics_type1      = Languages
| demographics1_title1    =
Official
| demographics1_info1     = [[Kannada]]
| demographic1_info1  = 
[Other languages] =[[English]]
| timezone1               = [[Indian Standard Time|IST]]
| utc_offset1             = +5:30
| postal_code_type        = [[Postal Index Number|PIN]]
| postal_code             = 584101-103
| area_code_type          = Telephone code
| area_code               = 91 8532
| registration_plate      = KA-36
| website                 = {{URL|http://www.raichur.nic.in/}}
| footnotes               = 
}}
