{{Infobox settlement
|name                   = {{raise|0.2em|Dongyang}}
|official_name          = <!-- Official name in English if different from 'name' -->
|native_name            = {{lower|0.1em|{{nobold|{{lang|zh-hans|东阳市}}}}}}
|other_name             = Tungyang
|nickname               = 
|settlement_type        = [[County-level city]]
|motto                  = 
|image_skyline          = Hengdian 001 (1).jpg
|image_caption          = Hengdian
|image_map              = 
|map_caption            = 
|pushpin_map            = China Zhejiang
|pushpin_map_caption    = Location in Zhejiang
|pushpin_mapsize        = 
|coordinates            = {{coord|29|16|N|120|13|E|type:adm3rd_region:CN-33|display=inline,title}}
|subdivision_type       = Country
|subdivision_name       = [[People's Republic of China]]
|subdivision_type1      = [[Provinces of China|Province]]
|subdivision_name1      = [[Zhejiang]]
|subdivision_type2      = [[Prefecture-level city]]
|subdivision_name2      = [[Jinhua]]
|government_footnotes   = 
|government_type        = 
|leader_title           = CPC Secretary
|leader_name            = [[Jiang Yongzhi]] ({{lang|zh-hans|蒋永志}})
|leader_title1          = Mayor
|leader_name1           = [[Jiang Yuejin]] ({{lang|zh-hans|江跃进}})
|established_title      = City Incorporation
|established_date       = May 1988
|established_title2     = <!-- Incorporated (town) -->
|established_date2      = 
|established_title3     = <!-- Incorporated (city) -->
|established_date3      = 
|unit_pref              = <!--Enter: Imperial, if Imperial (metric) is desired-->
|area_footnotes         = 
|area_total_km2         = 1744.05<!-- ALL fields dealing with a measurements are subject to automatic unit conversion-->
|area_land_km2          = <!--See table @ Template:Infobox settlement for details on automatic unit conversion-->
|area_water_km2         = 
|area_water_percent     = 
|area_metro_km2         = 2849.53
|population_as_of       = 2010 census<ref>http://www.citypopulation.de/php/china-zhejiang-admin.php</ref>
|population_footnotes   = 
|population_note        = 
|population_total       = 804398
|population_density_km2 = auto
|population_metro       = 2038413
|population_density_metro_km2 = auto
|population_urban       = 804398
|population_density_urban_km2 = auto
|timezone               = [[China Standard Time]]
|utc_offset             = +8
|elevation_footnotes    = <!--for references: use <ref> </ref> tags-->
|elevation_m            = 
|postal_code_type       = 
|postal_code            = 322100
|area_code              = 
|blank_name             = [[varieties of Chinese|Regional Dialect]]
|blank_info             = [[Dongyang dialect]]
|website                = {{URL|www.dongyang.gov.cn/}}
|footnotes              = 
}}
