{{Infobox settlement
| name                            = Bhusawal
| other_name                      = Bhusaval
| nickname                        = 
| settlement_type                 = Semi Urban
| image_skyline                   = 
| image_alt                       = 
| image_caption                   = 
| pushpin_map                     = #Maharashtra #India
| pushpin_label_position          = Right
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location in [[Maharashtra]], India
| coordinates                     = {{coord|21.05|N|75.77|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|India}}
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_name1               = [[Maharashtra]]
| subdivision_type2               = [[List of districts of India|District]]
| subdivision_name2               = [[Jalgaon district|Jalgaon]]
| established_title               = <!-- Established -->
| established_date                = 1882
| founder                         = 
| named_for                       = 
| government_type                 = [[Municipal Council]]
| governing_body                  = Municipality
| leader_party                    = 
| leader_title                    = Mayor
| leader_name                     = Raman Bhole<ref>{{cite news |last1=Kale |first1=Uttam |title=भुसावळचे नगराध्यक्ष रमण भोळे यांनी घेतला पित्याकडून वसा |url=https://www.lokmat.com/jalgaon/raman-bhole-city-president-bhusawal-took-away-his-fathers-fat/ |access-date=19 July 2020 |work=Lokmat |date=17 December 2018 |language=mr-IN}}</ref>
| unit_pref                       = Metric
| area_footnotes                  = 
| area_rank                       = 
| area_total_km2                  = 13.38
| elevation_footnotes             = 
| elevation_m                     = 209
| population_total                = 187,421
| population_as_of                = 2011
| population_rank                 = 
| population_density_km2          = auto
| population_demonym              = Bhusawalkar
| population_footnotes            = 
| demographics_type1              = Language
| demographics1_title1            = Official
| demographics1_info1             = [[Marathi language|Marathi]]
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN CODE]]
| postal_code                     = 425201
| registration_plate              = MH-19
| footnotes                       = 
| official_name                   = 
| area_code                       = 00-91-02582
}}
