{{Infobox settlement
<!--See the Table at Infobox Settlement for all fields and descriptions of usage-->
<!-- Basic info  ---------------->
|name          = Sakété
|other_name             = 
|native_name            = <!-- for cities whose native name is not in English -->
|nickname               = 
|settlement_type        =[[Communes of Benin|Commune]] and [[List of cities in Benin|city]]
|motto                  = 
<!-- images and maps  ----------->
|image_skyline          = 
|imagesize              = 
|image_caption          = 
|image_flag             = 
|flag_size              = 
|image_seal             = 
|seal_size              = 
|image_shield           = 
|shield_size            = 
|image_map              = 
|mapsize                = 
|map_caption            = 
|pushpin_map            = Benin
|pushpin_label_position = bottom
|pushpin_mapsize        = 200
|pushpin_map_caption    = Location in Benin
<!-- Location ------------------>
|subdivision_type       = Country
|subdivision_name       = {{flag|Benin}}
|subdivision_type1      = [[Departments of Benin|Department]]
|subdivision_name1      = [[Plateau Department]]
|subdivision_type2      = 
|subdivision_name2      = 
|subdivision_type3      = 
|subdivision_name3      = 
|<!-- Politics ----------------->
|government_footnotes   = 
|government_type        = 
|leader_title           = 
|leader_name            = 
|leader_title1          = <!-- for places with, say, both a mayor and a city manager -->
|leader_name1           = 
|established_title      = <!-- Settled -->
|established_date       = 
<!-- Area    --------------------->
|area_magnitude         = 
|area_footnotes           = 
|area_total_km2           = 432<!-- ALL fields dealing with a measurements are subject to automatic unit conversion-->
|area_land_km2            = <!--See table @ Template:Infobox Settlement for details on automatic unit conversion-->
<!-- Population   ----------------------->
|population_as_of               =2013
|population_footnotes           = 
|population_note                = 
|population_total               =114,207
|population_density_km2         = 
|population_density_sq_mi       = 
|population_metro               = 
|population_density_metro_km2   = 
|population_density_metro_sq_mi = 
|population_blank1_title        =Ethnicities
|population_blank1              = 
|population_density_blank1_km2 = 
|population_density_blank1_sq_mi = 
<!-- General information  --------------->
|timezone               =[[West Africa Time|WAT]]
|utc_offset             = +1
|timezone_DST           = 
|utc_offset_DST         = 
|coordinates            = {{coord|6|44|11|N|2|39|29|E|region:BJ|display=inline,title}}
|elevation_footnotes    = <!--for references: use <ref> </ref> tags-->
|elevation_m            = 
|elevation_ft           = 
<!-- Area/postal codes & others -------->
|postal_code_type       = <!-- enter ZIP code, Postcode, Post code, Postal code... -->
|postal_code            = 
|area_code              = 
|blank_name             = 
|blank_info             = 
|blank1_name            = 
|blank1_info            = 
|website                = 
|footnotes              = 
}}
