{{Infobox settlement
| name                    = Kunoy
| native_name             = <!-- If different from name -->
| native_name_lang        = <!-- ISO 639-2 code e.g. "fr" for French. -->
| settlement_type         = [[List of islands of the Faroe Islands|Island]]
| image_skyline           = Kunoy 2019.jpg
| image_alt               = 
| image_caption           = Village of Kunoy
| image_map               = Position of Kunoy on Faroe map.png
| map_alt                 = 
| map_caption             = Location within the Faroe Islands
| coordinates             = {{coord|62|18|N|6|39|W|region:FO_type:isle|display=inline,title}}
| coor_pinpoint           = 
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|State]]
| subdivision_name        = [[Kingdom of Denmark]]
| subdivision_type1       = Constituent country
| subdivision_name1       = [[Faroe Islands]]
| established_date        = 
| seat_type               = Municipality seat
| seat                    = Kunoyar kommuna
| unit_pref               = Metric<!-- or US or UK -->
| area_footnotes          = 
| area_total_km2          = 35.5
| area_rank               = 8
| area_note               = 
| elevation_footnotes     = 
| elevation_m             = 
| elevation_max_m         = 830
| population_footnotes    = 
| population_total        = 156
| population_as_of        = 2020
| population_rank         = 11
| population_density_km2  = auto
| population_note         = 
| timezone1               = [[Greenwich Mean Time|GMT]]
| utc_offset1             = +0
| timezone1_DST           = [[Western European Summer Time|WEST]]
| utc_offset1_DST         = +1
| postal_code_type        = 
| postal_code             = 
| area_code_type          = Calling code
| area_code               = 298
| website                 = 
| footnotes               = 
}}
