{{Infobox settlement
| official_name                   = Fishers, Indiana
| settlement_type                 = City
| nickname                        = 
| mapsize                         = 250x200px
| imagesize                       = 
| image_skyline                   = Fishers-in-town-hall.jpg
| image_caption                   = Fishers City Hall
| image_map                       = File:Hamilton County Indiana Incorporated and Unincorporated areas Fishers Highlighted 1823278.svg
| map_caption                     = Location of Fishers in Hamilton County, Indiana.
| image_flag                      = File:Fishers,IN-flag.jpg
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| subdivision_type                = Country
| subdivision_name                = United States
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = [[Indiana]]
| subdivision_type2               = [[List of counties in Indiana|County]]
| subdivision_name2               = [[Hamilton County, Indiana|Hamilton]]
| subdivision_type3               = [[List of townships in Indiana|Townships]]
| subdivision_name3               = [[Fall Creek Township, Hamilton County, Indiana|Fall Creek]], [[Delaware Township, Hamilton County, Indiana|Delaware]]
| government_type                 = 
| leader_title                    = Mayor
| leader_name                     = Scott Fadness ([[Republican Party (United States)|R]])
| established_date                = 1891
<!-- Population -->| population_as_of                = [[2010 United States Census|2010]]
| population_est                  = 95310
| pop_est_as_of                   = 2019
| population_footnotes            = <ref name="wwwcensusgov"/>
| population_total                = 76794
| population_density_km2          = 1038.14
<!--2019 est.-->| population_density_sq_mi        = 2688.80
| population_note                 = 
| timezone                        = [[North American Eastern Time Zone|EST]]
| utc_offset                      = &minus;5
| timezone_DST                    = [[Eastern Daylight Time|EDT]]
| utc_offset_DST                  = &minus;4
<!-- Area -->| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_18.txt|publisher=United States Census Bureau|access-date=July 16, 2020}}</ref>
| area_magnitude                  = 
| area_total_km2                  = 97.60
| area_land_km2                   = 91.81
| area_water_km2                  = 5.79
| area_total_sq_mi                = 37.68
| area_land_sq_mi                 = 35.45
| area_water_sq_mi                = 2.24
| area_note                       = 
| elevation_m                     = 249
| elevation_ft                    = 817
| coordinates                     = {{coord|39|57|22|N|86|0|46|W|region:US-IN|display=inline,title}}
| postal_code_type                = [[ZIP codes]]
| postal_code                     = 46038, 46037, 46040
| area_code                       = [[Area code 317|317]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 18-23278<ref name="GR2">{{cite web |url=https://www.census.gov |publisher=[[United States Census Bureau]] |access-date=2008-01-31 |title=U.S. Census website }}</ref>
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 0434526<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
| footnotes                       = 
| website                         = {{URL|www.fishers.in.us}}
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| name                            = 
}}
