{{Infobox settlement
| name                    = Kadiri
| native_name             = 
| native_name_lang        = te
| other_name              = 
| nickname                = 
| settlement_type         = [[Town]]
| image_skyline           = 
| image_alt               = 
| image_caption           = Sri lakshmi Narasimha swamy temple, Kadiri
| pushpin_map             = India Andhra Pradesh
| pushpin_label_position  = right
| pushpin_map_alt         = 
| pushpin_map_caption     = Location in Andhra Pradesh, India
| coordinates             = {{coord|14.12|N|78.17|E|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = [[India]]
| subdivision_type1       = [[States and territories of India|State]]
| subdivision_name1       = [[Andhra Pradesh]]
| subdivision_type2       = [[List of districts of India|District]]
| subdivision_name2       = [[Anantapur district|Anantapur]]
| established_title       = <!-- Established -->
| established_date        = 
| founder                 = 
| named_for               = 
| government_type         = 
| governing_body          = 
| unit_pref               = Metric
| area_footnotes          = <ref name="basic info">{{cite web|title=Basic Information of Municipality|url=http://cdma.ap.gov.in/Kadiri/Basic_information_Municipality.html|publisher=Commissioner & Director of Municipal Administration|access-date=23 August 2014|archive-url=https://web.archive.org/web/20150430165857/http://cdma.ap.gov.in/Kadiri/Basic_information_Municipality.html|archive-date=30 April 2015|url-status=dead}}</ref>
| area_rank               = 
| area_total_km2          = 25.88
| elevation_footnotes     = 
| elevation_m             = 504
| population_total        = 89,429
| population_as_of        = 2011
| population_rank         = 
| population_density_km2  = auto
| population_demonym      = 
| population_footnotes    = <ref name="basic info" />
| demographics_type1      = Languages
| demographics1_title1    = Official
| demographics1_info1     = [[telugu language|Telugu]]
| demographics1_title2    = Other
| demographics1_info2     = [[Urdu]] 
| timezone1               = [[Indian Standard Time|IST]]
| utc_offset1             = +5:30
| postal_code_type        = [[Postal Index Number|PIN]]
| postal_code             = 515 591
| registration_plate      = AP–39
| website                 = {{URL|http://kadiri.cdma.ap.gov.in/en}}
| footnotes               = 
}}
