{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Sandıklı
| image_skyline           = 
| image_caption           = 
| image_shield            =
| pushpin_map             = Turkey
| coordinates             = {{coord|38|27|56|N|30|16|12|E|format=dms|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = {{Flag|Turkey}}
| subdivision_type1       = [[Provinces of Turkey|Province]]
| subdivision_name1       = [[Afyonkarahisar Province|Afyonkarahisar]]
| subdivision_type2       = 
| subdivision_name2       = 
| leader_party            = 
| leader_title            = Mayor
| leader_name             = Mustafa Çöl
| leader_title1           = [[Kaymakam]]
| leader_name1            = Ali Candan
| elevation_m             = 1095
| area_footnotes          = {{Turkey district areas|SOURCE}}{{Dead link|date=January 2018}}
| area_blank1_title       = District
| area_blank1_km2         = {{Turkey district areas|Afyonkarahisar|Sandıklı}}
| population_footnotes    = {{Turkey district populations|SOURCE|Afyonkarahisar}}{{Dead link|date=January 2018}}
| population_urban        = {{Turkey district populations|Afyonkarahisar|Sandıklı|şehir}}
| population_as_of        = {{Turkey district populations|YEAR}}
| population_blank1_title = District
| population_blank1       = {{Turkey district populations|Afyonkarahisar|Sandıklı|toplam}}
| population_density_blank1_km2  = auto
| postal_code_type        = 
| postal_code             =
| blank_name              = [[Köppen climate classification|Climate]]
| blank_info              = [[Mediterranean climate#Warm-summer mediterranean climate|Csb]] 
| website                 = {{URL| www.sandikli.bel.tr | www.sandikli.bel.tr }}
}}
