{{Infobox settlement
|name                   = Nova Iguaçu
|official_name          = ''Município de Nova Iguaçu''<br>Municipality of Nova Iguaçu
|settlement_type        = [[Municipalities of Brazil|Municipality]]
|image_skyline 		= Nova Iguaçu - visão parcial do Centro - 2019.jpg
|imagesize 		= 220px
|image_caption 		= 
|image_flag 		= Bandeira de Nova Iguaçu.svg
|image_seal 		= Brasão de Nova Iguaçu.svg
|nickname               = 
|motto                  = 
|image_map 		= RiodeJaneiro Municip NovaIguacu.svg
|mapsize 		= 250px
|map_caption 		= Location of Nova Iguaçu
|pushpin_map            = Brazil
|coordinates            = {{coord|22|45|32|S|43|27|03|W|region:BR|display=inline}}
|subdivision_type       = [[List of sovereign states|Country]]
|subdivision_name       = {{flag|Brazil}}
|subdivision_type1 	= [[Regions of Brazil|Region]]
|subdivision_type2 	= [[States of Brazil|State]]
|subdivision_name1 	= [[Southeast Region, Brazil|Southeast]] 
|subdivision_name2 	= [[Rio de Janeiro (state)|Rio de Janeiro]]
|established_title      = Founded
|established_date       = 15 January 1833
|established_title2     = 
|established_date2      = 
|established_title3     = 
|established_date3      = 
|leader_title 		= [[Mayor]]
|leader_name 		= Rogério Lisboa ([[Party of the Republic|PR]]) 
|leader_title1          = 
|leader_name1           = 
|area_magnitude         = 
|area_total_km2         = 520.807
|area_footnotes         = <ref name="IBGEArea">{{cite web |title=Brazilian Institute of Geography and Statistics|url=https://www.ibge.gov.br/cidades-e-estados/go/formosa.html |year=2017 |quote=2018 Area Total |access-date=27 March 2019 |language=pt}}</ref>
|area_total_sq_mi       =
|area_land_km2          = 
|area_land_sq_mi        = 
|area_water_km2         = 
|area_water_sq_mi       = 
|area_water_percent     = 
|area_urban_km2         = 
|area_urban_sq_mi       = 
|area_metro_km2         = 
|area_metro_sq_mi       =
|elevation_m 		= 25
|elevation_ft           =
|population_total 	= 823,302
|population_as_of 	= 2020 <ref>[https://cidades.ibge.gov.br/brasil/rj/nova-iguacu/panorama IBGE 2020]</ref>
|population_footnotes   =
|population_density_km2 = auto
|population_density_sq_mi =
|population_urban       = 
|population_metro 	= 
|population_density_metro_km2 =
|population_density_metro_sq_mi =
|population_note        = 
|postal_code_type       = Postal Code
|postal_code            = 26000-000
|area_code              = +55 21
|website 		= [http://www.novaiguacu.rj.gov.br www.novaiguacu.rj.gov.br]
|footnotes 		=
|leader_title2          =
|leader_name2           =
|timezone 		= [[UTC-3]]
|utc_offset 		= -3
|timezone_DST 		= [[UTC-2]]
|utc_offset_DST 	= -2
}}
