{{Infobox settlement
| name                    = Danapur
| native_name             = 
| native_name_lang        = 
| other_name              = Dinapur Nizamat
| nickname                = 
| settlement_type         = [[City#India|City]]
| image_skyline           = 
| image_alt               = 
| image_caption           = 
| pushpin_map             = India Bihar
| pushpin_label_position  = right
| pushpin_map_alt         = 
| pushpin_map_caption     = Location in Bihar, India
| coordinates             = {{coord|25|38|N|85|3|E|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = {{flag|India}}
| subdivision_type1       = [[States and territories of India|State]]
| subdivision_name1       = [[Bihar]]
| subdivision_type2       = Division
| subdivision_name2       = [[Patna division|Patna]]
| subdivision_type3       = [[List of districts of India|District]]
| subdivision_name3       = [[Patna district|Patna]]
| subdivision_type4       = [[List of million-plus urban agglomerations in India|UA]]
| subdivision_name4       = [[Patna]]
| subdivision_type5       = Ward
| subdivision_name5       = 40 wards
| established_title       = Established
| established_date        = 1887
| founder                 = 
| named_for               = 
| government_type         = 
| governing_body          = Danapur Nagar Parishad
| leader_title1           = Mayor
| leader_name1            = Reshma Devi{{clarify|date=October 2018| unit_pref = Metric}}
| leader_title2           = [[Member of the Legislative Assembly (India)|MLA]]
| leader_name2            = Rit lal Ray (RJD)
| leader_title3           = [[Member of Parliament]]
| leader_name3            = [[Ram Kripal Yadav]]
| area_footnotes          = 
| area_rank               = 
| area_total_km2          = 
| elevation_footnotes     = 
| elevation_m             = 
| population_total        = 182,241
| population_as_of        = 2011
| population_rank         = 
| population_density_km2  = auto
| population_demonym      = 
| population_footnotes    = 
| demographics_type1      = Languages
| demographics1_title1    = Spoken
| demographics1_info1     = [[Magadhi language|Magadhi]], [[Hindi language|Hindi]]
| timezone1               = [[Indian Standard Time|IST]]
| utc_offset1             = +5:30
| postal_code_type        = [[Postal Index Number|PIN]]
| postal_code             = 801101/03/05/08/09/13/12 <br/>801501/03/06<br/>800111
| area_code_type          = Telephone code
| area_code               = 06115
| registration_plate      = BR-01
| blank1_name_sec1        = [[Urban planning|Planning]] agency
| blank1_info_sec1        = [[Patna Regional Development Authority]]
| blank2_name_sec1        = Civic agency
| blank2_info_sec1        = Danapur Nagar Parishad
| website                 = {{URL|danapur.biharurban.in}}
| iso_code                = [[ISO 3166-2:IN|IN-BR]]
| footnotes               = 
}}
