{{Infobox settlement
| name                            = Vikarabad
| native_name                     = 
| other_name                      = 
| settlement_type                 = [[Town]] & District Head Quarters
| image_skyline                   = File:Rural Road near Vikarabad.jpg
| image_alt                       = 
| image_caption                   = Rural Road near Vikarabad.jpg
| nickname                        = 
| pushpin_map                     = India Telangana#India
| pushpin_label_position          = 
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location in Telangana, India
| coordinates                     = {{coord|17.33|N|77.90|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|India}}
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_type2               = [[List of districts of India|District]]
| subdivision_name1               = [[Telangana]]
| subdivision_name2               = [[Vikarabad district|Vikarabad]]
| established_title               = <!-- Established -->
| established_date                = H.E. Nawab Sir Vikar-ul-Umrah Bahadur
| founder                         = 
| named_for                       = 
| government_type                 = 
| governing_body                  = 
| unit_pref                       = Metric
| area_footnotes                  = <ref name="census">{{cite web|title=District Census Handbook – Guntur|url=http://www.censusindia.gov.in/2011census/dchb/2806_PART_B_DCHB_RANGAREDDY.pdf|website=Census of India|publisher=The Registrar General & Census Commissioner|access-date=31 March 2017|pages=14, 58|format=PDF}}</ref>
| area_total_km2                  = 31.70
| area_rank                       = 
| elevation_footnotes             = 
| elevation_m                     = 638
| population_total                = 53143
| population_as_of                = 2011
| population_footnotes            = <ref name="census" />
| population_density_km2          = auto
| population_rank                 = 
| population_demonym              = 
| demographics_type1              = Languages
| demographics1_title1            = Official
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 501101
| area_code                       = 08416
| area_code_type                  = Telephone code
| registration_plate              = TS 34
| website                         = {{URL|http://vikarabad.telangana.gov.in/}}
| footnotes                       = 
| demographics1_info1             = [[Telugu language|Telugu]]
| official_name                   = 
}}
