{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = {{raise|0.2em|Nanjō}}
| official_name           = 
| native_name             = {{lower|0.1em|{{nobold|{{lang|ja|南城市}}}}}}
| other_name              = 
| native_name_lang        = ja
| settlement_type         = [[Cities of Japan|City]]
| image_skyline           = Nanjo Montage.JPG
| imagesize               =
| image_alt               =
| image_caption           = Clockwise from top left: Utaki Purified, Kudaka Island, Site of [[Tamagusuku Castle]], Nirai-kanai Bridge, Gyokusen Cave
| image_flag              = Flag of Nanjo, Okinawa.svg
| flag_alt                =
| image_seal              = 
| seal_alt                =
| image_shield            =
| shield_alt              =
| image_blank_emblem      =
| nickname                =
| motto                   =
| image_map               = Nanjo in Okinawa Prefecture Ja.svg
| map_alt                 =
| map_caption             = Location of Nanjo in [[Okinawa Prefecture]]
| image_dot_map           =
| dot_mapsize             =
| dot_map_base_alt        =
| dot_map_alt             =
| dot_map_caption         =
| dot_x = |dot_y =
| pushpin_map             = Japan
| pushpin_label_position  = 
| pushpin_map_alt         =
| pushpin_map_caption     = 
| coordinates             = {{coord|26|9|47|N|127|46|14|E|region:JP-47|display=inline,title}}
| coor_pinpoint           = 
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = [[Japan]]
| subdivision_type1       = [[List of regions of Japan|Region]]
| subdivision_name1       = [[Kyushu]]
| subdivision_type2       = [[Prefectures of Japan|Prefecture]]
| subdivision_name2       = [[Okinawa Prefecture]]
| subdivision_type3       =
| subdivision_name3       =
| established_title       = 
| established_date        =
| founder                 =
| named_for               =
| seat_type               = 
| seat                    =
| government_footnotes    = 
| leader_party            =
| leader_title            = Mayor
| leader_name             = [[Chobin Zukeran|Chōbin Zukeran]]
| leader_title1           =
| leader_name1            = 
| total_type              = 
| unit_pref               = Metric
| area_magnitude          = 
| area_footnotes          = 
| area_total_km2          = 49.69 
| area_land_km2           =
| area_water_km2          =
| area_water_percent      =
| area_note               =
| elevation_footnotes     = 
| elevation_m             = 
| population_footnotes    = 
| population_total        = 41,305
| population_as_of        = December, 2012
| population_density_km2  = 831.25
| population_metro        = 
| population_est          =
| pop_est_as_of           =
| population_demonym      = 
| population_note         =
| timezone1               = [[Japan Standard Time]]
| utc_offset1             = +9
| timezone1_DST           =
| utc_offset1_DST         =
| postal_code_type        =
| postal_code             =
| area_code_type          = 
| area_code               =
| blank_name_sec1         = City Symbols
| blank1_name_sec1        = - Tree
| blank1_info_sec1        = [[Ebony]]
| blank2_name_sec1        = - Flower
| blank2_info_sec1        = [[Hibiscus]] 
| blank3_name_sec1        = - Flowering tree
| blank3_info_sec1        = [[Gardenia jasminoides|Common Gardenia]]
| blank4_name_sec1        =  - Fish
| blank4_info_sec1        = [[Grouper]]
| blank5_name_sec1        =  - Shellfish
| blank5_info_sec1        = Silver-mouth [[Turbinidae|Turban]] 
| blank_name_sec2         = Phone&nbsp;number
| blank_info_sec2         = 098-948-7111
| blank1_name_sec2        = Address
| blank1_info_sec2        = 143 Fusato, Tamagusuku, Nanjō-shi 901-0695
| website                 = {{URL|www.city.nanjo.okinawa.jp}}{{in lang|ja}}
| footnotes               = 
}}
